Trial,Group,Frequency (MHz)
4,38,432
4,39,744
5,0,5
5,1,829
5,2,380
5,3,512
5,4,536
5,5,473
5,6,221
5,7,182
5,8,658
5,9,680
5,10,722
5,11,579
5,12,80
5,13,338
5,14,602
5,15,262
5,16,700
5,17,318
5,18,425
5,19,357
5,20,99
5,21,43
5,22,26
5,23,555
5,24,161
5,25,790
5,26,766
5,27,853
5,28,621
5,29,121
5,30,811
5,31,402
5,32,200
5,33,743
5,34,62
5,35,495
5,36,241
5,37,141
5,38,449
5,39,641
6,0,760
6,1,15
6,2,569
6,3,845
6,4,120
6,5,269
6,6,588
6,7,224
6,8,59
6,9,824
6,10,530
6,11,512
6,12,631
6,13,474
6,14,715
6,15,39
6,16,697
6,17,868
6,18,739
6,19,329
6,20,452
6,21,202
6,22,782
6,23,138
6,24,433
6,25,678
6,26,654
6,27,389
6,28,411
6,29,611
6,30,81
6,31,372
6,32,350
6,33,804
6,34,158
6,35,101
6,36,552
6,37,494
6,38,247
6,39,179
7,0,754
7,1,100
7,2,141
7,3,348
7,4,669
7,5,472
7,6,162
7,7,712
7,8,59
7,9,865
7,10,331
7,11,651
7,12,15
7,13,272
7,14,203
7,15,118
7,16,312
7,17,292
7,18,776
7,19,610
7,20,450
7,21,39
7,22,592
7,23,689
7,24,511
7,25,554
7,26,732
7,27,82
7,28,183
7,29,799
7,30,250
7,31,535
7,32,405
7,33,631
7,34,573
7,35,842
7,36,824
7,37,494
7,38,426
7,39,225
8,0,69
8,1,328
8,2,348
8,3,668
8,4,606
8,5,791
8,6,649
8,7,857
8,8,240
8,9,773
8,10,150
8,11,128
8,12,393
8,13,172
8,14,195
8,15,431
8,16,262
8,17,471
8,18,706
8,19,551
8,20,449
8,21,306
8,22,533
8,23,492
8,24,215
8,25,753
8,26,3
8,27,28
8,28,629
8,29,45
8,30,86
8,31,414
8,32,839
8,33,729
8,34,286
8,35,816
8,36,109
8,37,510
8,38,371
8,39,688
9,0,840
9,1,24
9,2,67
9,3,700
9,4,175
9,5,381
9,6,718
9,7,549
9,8,403
9,9,339
9,10,757
9,11,779
9,12,259
9,13,49
9,14,798
9,15,593
9,16,217
9,17,612
9,18,507
9,19,281
9,20,361
9,21,818
9,22,114
9,23,657
9,24,445
9,25,467
9,26,320
9,27,486
9,28,133
9,29,239
9,30,89
9,31,197
9,32,678
9,33,153
9,34,568
9,35,299
9,36,527
9,37,423
9,38,736
9,39,637
10,0,643
10,1,373
10,2,249
10,3,270
10,4,122
10,5,419
10,6,437
10,7,661
10,8,806
10,9,768
10,10,188
10,11,351
10,12,786
10,13,43
10,14,727
10,15,704
10,16,397
10,17,208
10,18,559
10,19,478
10,20,521
10,21,580
10,22,313
10,23,146
10,24,456
10,25,19
10,26,682
10,27,65
10,28,598
10,29,290
10,30,169
10,31,828
10,32,848
10,33,229
10,34,540
10,35,866
10,36,330
10,37,619
10,38,497
10,39,744
11,0,855
11,1,151
11,2,538
11,3,349
11,4,51
11,5,373
11,6,309
11,7,583
11,8,460
11,9,709
11,10,414
11,11,174
11,12,132
11,13,559
11,14,517
11,15,669
11,16,648
11,17,687
11,18,209
11,19,498
11,20,73
11,21,727
11,22,837
11,23,29
11,24,292
11,25,749
11,26,771
11,27,813
11,28,624
11,29,329
11,30,8
11,31,437
11,32,250
11,33,192
11,34,606
11,35,229
11,36,396
11,37,478
11,38,795
11,39,270
12,0,627
12,1,172
12,2,398
12,3,815
12,4,106
12,5,25
12,6,376
12,7,565
12,8,254
12,9,416
12,10,524
12,11,607
12,12,298
12,13,194
12,14,236
12,15,357
12,16,127
12,17,216
12,18,334
12,19,6
12,20,692
12,21,669
12,22,648
12,23,793
12,24,48
12,25,89
12,26,459
12,27,502
12,28,439
12,29,857
12,30,276
12,31,481
12,32,836
12,33,713
12,34,774
12,35,544
12,36,148
12,37,316
12,38,587
12,39,71
13,0,27
13,1,4
13,2,772
13,3,131
13,4,567
13,5,70
13,6,153
13,7,590
13,8,323
13,9,637
13,10,467
13,11,407
13,12,715
13,13,384
13,14,235
13,15,113
13,16,279
13,17,344
13,18,176
13,19,91
13,20,46
13,21,732
13,22,258
13,23,526
13,24,548
13,25,301
13,26,755
13,27,508
13,28,657
13,29,486
13,30,698
13,31,361
13,32,854
13,33,831
13,34,791
13,35,678
13,36,428
13,37,811
13,38,614
13,39,448
14,0,755
14,1,220
14,2,773
14,3,591
14,4,300
14,5,91
14,6,110
14,7,795
14,8,649
14,9,401
14,10,321
14,11,813
14,12,548
14,13,340
14,14,529
14,15,359
14,16,447
14,17,23
14,18,466
14,19,423
14,20,257
14,21,240
14,22,202
14,23,278
14,24,133
14,25,859
14,26,731
14,27,488
14,28,379
14,29,47
14,30,610
14,31,570
14,32,627
14,33,69
14,34,708
14,35,836
14,36,178
14,37,505
14,38,157
14,39,5
15,0,858
15,1,653
15,2,93
15,3,179
15,4,309
15,5,567
15,6,284
15,7,395
15,8,49
15,9,354
15,10,692
15,11,674
15,12,604
15,13,198
15,14,716
15,15,586
15,16,262
15,17,117
15,18,160
15,19,455
15,20,480
15,21,498
15,22,799
15,23,329
15,24,139
15,25,413
15,26,9
15,27,241
15,28,841
15,29,780
15,30,28
15,31,628
15,32,222
15,33,736
15,34,436
15,35,760
15,36,516
15,37,74
15,38,375
15,39,821
16,0,683
16,1,341
16,2,365
16,3,553
16,4,273
16,5,319
16,6,450
16,7,68
16,8,110
16,9,703
16,10,407
16,11,130
16,12,661
16,13,535
16,14,621
16,15,861
16,16,575
16,17,297
16,18,824
16,19,803
16,20,470
16,21,739
16,22,516
16,23,722
16,24,841
16,25,493
16,26,230
16,27,212
16,28,251
16,29,30
16,30,388
16,31,10
16,32,49
16,33,598
16,34,641
16,35,90
16,36,429
16,37,761
16,38,783
16,39,190
17,0,546
17,1,16
17,2,202
17,3,382
17,4,177
17,5,687
17,6,526
17,7,405
17,8,870
17,9,464
17,10,503
17,11,587
17,12,80
17,13,100
17,14,833
17,15,140
17,16,485
17,17,336
17,18,810
17,19,606
17,20,774
17,21,726
17,22,222
17,23,851
17,24,792
17,25,288
17,26,569
17,27,749
17,28,40
17,29,119
17,30,62
17,31,247
17,32,266
17,33,357
17,34,624
17,35,312
17,36,159
17,37,705
17,38,667
17,39,644
18,0,443
18,1,396
18,2,374
18,3,81
18,4,503
18,5,768
18,6,481
18,7,747
18,8,604
18,9,844
18,10,105
18,11,648
18,12,290
18,13,149
18,14,463
18,15,193
18,16,129
18,17,420
18,18,585
18,19,211
18,20,545
18,21,272
18,22,313
18,23,567
18,24,251
18,25,172
18,26,725
18,27,357
18,28,231
18,29,521
18,30,336
18,31,707
18,32,686
18,33,19
18,34,60
18,35,626
18,36,40
18,37,668
18,38,787
18,39,868
19,0,682
19,1,497
19,2,519
19,3,644
19,4,828
19,5,662
19,6,306
19,7,368
19,8,227
19,9,60
19,10,809
19,11,846
19,12,435
19,13,721
19,14,605
19,15,37
19,16,480
19,17,124
19,18,457
19,19,392
19,20,185
19,21,15
19,22,542
19,23,282
19,24,101
19,25,622
19,26,765
19,27,700
19,28,412
19,29,345
19,30,142
19,31,562
19,32,166
19,33,204
19,34,323
19,35,744
19,36,586
19,37,864
19,38,786
19,39,82
20,0,150
20,1,785
20,2,370
20,3,84
20,4,329
20,5,510
20,6,700
20,7,126
20,8,726
20,9,347
20,10,572
20,11,554
20,12,491
20,13,102
20,14,417
20,15,847
20,16,189
20,17,395
20,18,250
20,19,474
20,20,168
20,21,38
20,22,659
20,23,681
20,24,827
20,25,765
20,26,436
20,27,592
20,28,59
20,29,211
20,30,454
20,31,613
20,32,864
20,33,746
20,34,228
20,35,272
20,36,803
20,37,532
20,38,639
20,39,13
21,0,194
21,1,580
21,2,781
21,3,513
21,4,429
21,5,845
21,6,329
21,7,702
21,8,17
21,9,821
21,10,264
21,11,239
21,12,621
21,13,758
21,14,739
21,15,472
21,16,136
21,17,537
21,18,35
21,19,800
21,20,287
21,21,664
21,22,682
21,23,640
21,24,97
21,25,176
21,26,447
21,27,215
21,28,116
21,29,489
21,30,562
21,31,159
21,32,310
21,33,77
21,34,598
21,35,347
21,36,863
21,37,371
21,38,55
21,39,722
22,0,662
22,1,194
22,2,57
22,3,680
22,4,525
22,5,738
22,6,96
22,7,480
22,8,376
22,9,153
22,10,843
22,11,796
22,12,639
22,13,863
22,14,547
22,15,175
22,16,756
22,17,17
22,18,78
22,19,702
22,20,247
22,21,355
22,22,313
22,23,820
22,24,39
22,25,720
22,26,335
22,27,290
22,28,594
22,29,570
22,30,399
22,31,461
22,32,443
22,33,778
22,34,271
22,35,424
22,36,619
22,37,230
22,38,502
22,39,212
23,0,136
23,1,182
23,2,685
23,3,206
23,4,500
23,5,77
23,6,641
23,7,664
23,8,57
23,9,251
23,10,453
23,11,114
23,12,19
23,13,476
23,14,228
23,15,847
23,16,826
23,17,746
23,18,313
23,19,159
23,20,96
23,21,541
23,22,375
23,23,559
23,24,37
23,25,393
23,26,270
23,27,706
23,28,622
23,29,868
23,30,335
23,31,520
23,32,727
23,33,582
23,34,293
23,35,357
23,36,435
23,37,599
23,38,417
23,39,767
24,0,298
24,1,771
24,2,520
24,3,358
24,4,398
24,5,793
24,6,46
24,7,210
24,8,317
24,9,540
24,10,417
24,11,106
24,12,279
24,13,1
24,14,727
24,15,668
24,16,706
24,17,377
24,18,86
24,19,130
24,20,833
24,21,626
24,22,25
24,23,334
24,24,477
24,25,752
24,26,855
24,27,813
24,28,686
24,29,434
24,30,605
24,31,66
24,32,498
24,33,258
24,34,233
24,35,586
24,36,563
24,37,650
24,38,185
24,39,456
25,0,592
25,1,426
25,2,768
25,3,381
25,4,335
25,5,572
25,6,468
25,7,855
25,8,123
25,9,552
25,10,312
25,11,792
25,12,143
25,13,39
25,14,628
25,15,508
25,16,2
25,17,447
25,18,746
25,19,203
25,20,247
25,21,100
25,22,488
25,23,402
25,24,358
25,25,184
25,26,223
25,27,834
25,28,21
25,29,294
25,30,610
25,31,646
25,32,162
25,33,76
25,34,531
25,35,270
25,36,728
25,37,704
25,38,58
25,39,816
26,0,215
26,1,471
26,2,390
26,3,791
26,4,580
26,5,312
26,6,4
26,7,255
26,8,43
26,9,681
26,10,169
26,11,23
26,12,514
26,13,748
26,14,491
26,15,192
26,16,370
26,17,412
26,18,148
26,19,621
26,20,558
26,21,704
26,22,829
26,23,429
26,24,128
26,25,852
26,26,809
26,27,537
26,28,598
26,29,295
26,30,66
26,31,233
26,32,278
26,33,450
26,34,727
26,35,662
26,36,88
26,37,639
26,38,110
26,39,768
27,0,641
27,1,827
27,2,325
27,3,546
27,4,427
27,5,140
27,6,386
27,7,349
27,8,239
27,9,681
27,10,448
27,11,622
27,12,702
27,13,662
27,14,526
27,15,603
27,16,116
27,17,469
27,18,218
27,19,368
27,20,53
27,21,159
27,22,4
27,23,178
27,24,282
27,25,93
27,26,783
27,27,408
27,28,739
27,29,852
27,30,721
27,31,304
27,32,72
27,33,201
27,34,806
27,35,486
27,36,261
27,37,507
27,38,761
27,39,29
28,0,780
28,1,549
28,2,671
28,3,119
28,4,364
28,5,466
28,6,287
28,7,447
28,8,847
28,9,510
28,10,426
28,11,531
28,12,42
28,13,404
28,14,587
28,15,648
28,16,19
28,17,248
28,18,804
28,19,230
28,20,566
28,21,868
28,22,610
28,23,140
28,24,487
28,25,825
28,26,163
28,27,693
28,28,206
28,29,60
28,30,629
28,31,384
28,32,715
28,33,98
28,34,185
28,35,759
28,36,269
28,37,737
28,38,80
28,39,343
29,0,834
29,1,681
29,2,454
29,3,228
29,4,716
29,5,143
29,6,9
29,7,580
29,8,699
29,9,393
29,10,53
29,11,370
29,12,100
29,13,350
29,14,778
29,15,660
29,16,498
29,17,206
29,18,248
29,19,738
29,20,541
29,21,757
29,22,858
29,23,562
29,24,165
29,25,331
29,26,266
29,27,122
29,28,30
29,29,520
29,30,312
29,31,185
29,32,413
29,33,815
29,34,474
29,35,602
29,36,435
29,37,76
29,38,289
29,39,797
30,0,797
30,1,171
30,2,712
30,3,313
30,4,837
30,5,501
30,6,270
30,7,522
30,8,110
30,9,92
30,10,482
30,11,692
30,12,33
30,13,333
30,14,734
30,15,399
30,16,610
30,17,189
30,18,250
30,19,232
30,20,75
30,21,211
30,22,445
30,23,629
30,24,57
30,25,422
30,26,130
30,27,859
30,28,355
30,29,12
30,30,152
30,31,588
30,32,567
30,33,544
30,34,669
30,35,465
30,36,378
30,37,647
30,38,291
30,39,817
31,0,312
31,1,755
31,2,734
31,3,373
31,4,481
31,5,667
31,6,150
31,7,108
31,8,416
31,9,356
31,10,234
31,11,607
31,12,687
31,13,172
31,14,711
31,15,393
31,16,273
31,17,816
31,18,799
31,19,498
31,20,25
31,21,129
31,22,84
31,23,252
31,24,542
31,25,586
31,26,462
31,27,47
31,28,562
31,29,212
31,30,441
31,31,631
31,32,193
31,33,333
31,34,775
31,35,649
31,36,521
31,37,292
31,38,66
31,39,3
32,0,84
32,1,627
32,2,358
32,3,20
32,4,417
32,5,707
32,6,43
32,7,318
32,8,335
32,9,295
32,10,585
32,11,868
32,12,440
32,13,827
32,14,397
32,15,379
32,16,805
32,17,171
32,18,667
32,19,63
32,20,545
32,21,605
32,22,235
32,23,107
32,24,277
32,25,212
32,26,461
32,27,648
32,28,787
32,29,129
32,30,689
32,31,255
32,32,502
32,33,845
32,34,563
32,35,729
32,36,524
32,37,149
32,38,480
32,39,189
33,0,206
33,1,799
33,2,484
33,3,104
33,4,225
33,5,758
33,6,353
33,7,593
33,8,823
33,9,704
33,10,398
33,11,657
33,12,375
33,13,680
33,14,569
33,15,185
33,16,85
33,17,294
33,18,248
33,19,615
33,20,67
33,21,528
33,22,141
33,23,776
33,24,270
33,25,335
33,26,724
33,27,417
33,28,507
33,29,860
33,30,463
33,31,741
33,32,123
33,33,165
33,34,44
33,35,439
33,36,551
33,37,840
33,38,633
33,39,315
34,0,247
34,1,451
34,2,431
34,3,201
34,4,742
34,5,100
34,6,81
34,7,518
34,8,557
34,9,269
34,10,223
34,11,293
34,12,720
34,13,828
34,14,618
34,15,600
34,16,332
34,17,497
34,18,59
34,19,42
34,20,537
34,21,355
34,22,808
34,23,784
34,24,142
34,25,654
34,26,184
34,27,695
34,28,160
34,29,20
34,30,848
34,31,764
34,32,678
34,33,373
34,34,577
34,35,123
34,36,473
34,37,636
34,38,869
34,39,312
35,0,827
35,1,38
35,2,236
35,3,164
35,4,385
35,5,182
35,6,59
35,7,368
35,8,525
35,9,328
35,10,121
35,11,633
35,12,566
35,13,694
35,14,782
35,15,738
35,16,459
35,17,868
35,18,19
35,19,608
35,20,100
35,21,200
35,22,652
35,23,304
35,24,677
35,25,217
35,26,589
35,27,543
35,28,255
35,29,847
35,30,442
35,31,280
35,32,718
35,33,477
35,34,757
35,35,349
35,36,804
35,37,139
35,38,81
35,39,502
36,0,805
36,1,327
36,2,290
36,3,473
36,4,764
36,5,828
36,6,309
36,7,96
36,8,845
36,9,389
36,10,242
36,11,266
36,12,725
36,13,746
36,14,368
36,15,34
36,16,435
36,17,867
36,18,161
36,19,345
36,20,606
36,21,138
36,22,497
36,23,52
36,24,683
36,25,642
36,26,218
36,27,14
36,28,519
36,29,412
36,30,117
36,31,75
36,32,625
36,33,541
36,34,456
36,35,582
36,36,785
36,37,562
36,38,706
36,39,664
37,0,344
37,1,407
37,2,180
37,3,825
37,4,18
37,5,551
37,6,595
37,7,56
37,8,532
37,9,641
37,10,242
37,11,143
37,12,36
37,13,263
37,14,783
37,15,703
37,16,224
37,17,321
37,18,445
37,19,684
37,20,619
37,21,385
37,22,122
37,23,722
37,24,511
37,25,743
37,26,464
37,27,99
37,28,363
37,29,162
37,30,425
37,31,801
37,32,488
37,33,661
37,34,847
37,35,868
37,36,761
37,37,573
37,38,77
37,39,203
38,0,707
38,1,575
38,2,219
38,3,237
38,4,494
38,5,43
38,6,517
38,7,378
38,8,150
38,9,477
38,10,853
38,11,598
38,12,338
38,13,3
38,14,746
38,15,274
38,16,770
38,17,621
38,18,642
38,19,813
38,20,321
38,21,89
38,22,359
38,23,416
38,24,130
38,25,21
38,26,67
38,27,686
38,28,727
38,29,174
38,30,256
38,31,833
38,32,456
38,33,792
38,34,297
38,35,109
38,36,433
38,37,198
38,38,663
38,39,397
39,0,8
39,1,461
39,2,770
39,3,585
39,4,356
39,5,127
39,6,624
39,7,735
39,8,548
39,9,26
39,10,49
39,11,752
39,12,504
39,13,485
39,14,647
39,15,810
39,16,254
39,17,275
39,18,793
39,19,857
39,20,667
39,21,711
39,22,190
39,23,834
39,24,691
39,25,375
39,26,104
39,27,566
39,28,527
39,29,208
39,30,294
39,31,417
39,32,166
39,33,148
39,34,230
39,35,315
39,36,399
39,37,438
39,38,338
39,39,602
40,0,850
40,1,660
40,2,70
40,3,434
40,4,2
40,5,703
40,6,624
40,7,151
40,8,559
40,9,230
40,10,457
40,11,27
40,12,129
40,13,416
40,14,317
40,15,480
40,16,275
40,17,762
40,18,300
40,19,806
40,20,578
40,21,392
40,22,781
40,23,740
40,24,209
40,25,357
40,26,599
40,27,251
40,28,90
40,29,681
40,30,826
40,31,500
40,32,518
40,33,541
40,34,110
40,35,338
40,36,720
40,37,374
40,38,641
40,39,50
41,0,148
41,1,542
41,2,498
41,3,15
41,4,762
41,5,617
41,6,264
41,7,349
41,8,305
41,9,83
41,10,226
41,11,208
41,12,479
41,13,560
41,14,165
41,15,245
41,16,389
41,17,695
41,18,782
41,19,371
41,20,458
41,21,597
41,22,433
41,23,637
41,24,519
41,25,579
41,26,33
41,27,800
41,28,838
41,29,863
41,30,414
41,31,327
41,32,716
41,33,58
41,34,126
41,35,737
41,36,102
41,37,184
41,38,821
41,39,283
42,0,594
42,1,442
42,2,422
42,3,11
42,4,865
42,5,320
42,6,239
42,7,506
42,8,113
42,9,386
42,10,263
42,11,302
42,12,739
42,13,575
42,14,342
42,15,196
42,16,841
42,17,464
42,18,74
42,19,528
42,20,615
42,21,488
42,22,718
42,23,93
42,24,404
42,25,551
42,26,671
42,27,820
42,28,32
42,29,220
42,30,695
42,31,55
42,32,761
42,33,155
42,34,282
42,35,802
42,36,173
42,37,363
42,38,781
42,39,131
43,0,542
43,1,602
43,2,402
43,3,48
43,4,265
43,5,518
43,6,423
43,7,623
43,8,6
43,9,118
43,10,642
43,11,461
43,12,561
43,13,684
43,14,705
43,15,768
43,16,480
43,17,339
43,18,748
43,19,94
43,20,792
43,21,854
43,22,70
43,23,730
43,24,498
43,25,27
43,26,283
43,27,813
43,28,178
43,29,218
43,30,362
43,31,158
43,32,138
43,33,661
43,34,242
43,35,582
43,36,198
43,37,380
43,38,443
43,39,835
44,0,782
44,1,104
44,2,57
44,3,648
44,4,726
44,5,381
44,6,153
44,7,821
44,8,35
44,9,765
44,10,129
44,11,9
44,12,218
44,13,549
44,14,273
44,15,501
44,16,569
44,17,666
44,18,254
44,19,360
44,20,80
44,21,480
44,22,684
44,23,746
44,24,402
44,25,295
44,26,524
44,27,194
44,28,337
44,29,171
44,30,236
44,31,318
44,32,589
44,33,627
44,34,709
44,35,863
44,36,840
44,37,608
44,38,803
44,39,424
45,0,210
45,1,456
45,2,680
45,3,122
45,4,739
45,5,643
45,6,249
45,7,273
45,8,189
45,9,146
45,10,331
45,11,717
45,12,787
45,13,662
45,14,699
45,15,762
45,16,499
45,17,850
45,18,292
45,19,519
45,20,804
45,21,24
45,22,377
45,23,438
45,24,228
45,25,99
45,26,0
45,27,561
45,28,169
45,29,581
45,30,417
45,31,539
45,32,599
45,33,395
45,34,310
45,35,825
45,36,43
45,37,474
45,38,355
45,39,618
46,0,189
46,1,674
46,2,357
46,3,752
46,4,732
46,5,109
46,6,43
46,7,25
46,8,208
46,9,583
46,10,458
46,11,315
46,12,272
46,13,401
46,14,335
46,15,851
46,16,790
46,17,64
46,18,648
46,19,294
46,20,771
46,21,714
46,22,381
46,23,605
46,24,498
46,25,515
46,26,227
46,27,540
46,28,810
46,29,86
46,30,626
46,31,0
46,32,563
46,33,130
46,34,247
46,35,832
46,36,692
46,37,476
46,38,148
46,39,171
47,0,340
47,1,782
47,2,15
47,3,176
47,4,442
47,5,717
47,6,509
47,7,675
47,8,630
47,9,844
47,10,383
47,11,802
47,12,318
47,13,117
47,14,589
47,15,611
47,16,694
47,17,240
47,18,862
47,19,572
47,20,136
47,21,38
47,22,737
47,23,156
47,24,197
47,25,79
47,26,278
47,27,821
47,28,651
47,29,297
47,30,260
47,31,760
47,32,552
47,33,488
47,34,464
47,35,219
47,36,533
47,37,99
47,38,359
47,39,60
48,0,861
48,1,398
48,2,798
48,3,527
48,4,459
48,5,143
48,6,12
48,7,733
48,8,841
48,9,227
48,10,670
48,11,247
48,12,604
48,13,59
48,14,166
48,15,319
48,16,99
48,17,820
48,18,710
48,19,360
48,20,549
48,21,437
48,22,301
48,23,752
48,24,625
48,25,505
48,26,206
48,27,776
48,28,188
48,29,265
48,30,381
48,31,78
48,32,482
48,33,648
48,34,416
48,35,122
48,36,36
48,37,283
48,38,687
48,39,343
49,0,867
49,1,824
49,2,37
49,3,295
49,4,673
49,5,272
49,6,843
49,7,629
49,8,548
49,9,716
49,10,653
49,11,454
49,12,153
49,13,697
49,14,130
49,15,512
49,16,232
49,17,780
49,18,568
49,19,60
49,20,607
49,21,494
49,22,333
49,23,530
49,24,436
49,25,255
49,26,370
49,27,800
49,28,315
49,29,413
49,30,734
49,31,352
49,32,82
49,33,106
49,34,590
49,35,394
49,36,471
49,37,208
49,38,17
49,39,757
50,0,82
50,1,660
50,2,124
50,3,437
50,4,353
50,5,677
50,6,416
50,7,142
50,8,163
50,9,207
50,10,513
50,11,746
50,12,186
50,13,103
50,14,556
50,15,624
50,16,580
50,17,23
50,18,641
50,19,308
50,20,330
50,21,2
50,22,810
50,23,229
50,24,601
50,25,395
50,26,724
50,27,288
50,28,854
50,29,60
50,30,496
50,31,787
50,32,532
50,33,700
50,34,764
50,35,372
50,36,41
50,37,833
50,38,458
50,39,479
51,0,643
51,1,129
51,2,413
51,3,665
51,4,275
51,5,576
51,6,844
51,7,395
51,8,338
51,9,821
51,10,458
51,11,601
51,12,801
51,13,495
51,14,233
51,15,551
51,16,375
51,17,251
51,18,742
51,19,318
51,20,783
51,21,476
51,22,108
51,23,173
51,24,624
51,25,19
51,26,435
51,27,868
51,28,42
51,29,197
51,30,533
51,31,84
51,32,516
51,33,355
51,34,66
51,35,215
51,36,721
51,37,149
51,38,764
51,39,298
52,0,844
52,1,80
52,2,712
52,3,602
52,4,290
52,5,327
52,6,268
52,7,729
52,8,689
52,9,624
52,10,99
52,11,14
52,12,188
52,13,457
52,14,310
52,15,809
52,16,392
52,17,666
52,18,750
52,19,165
52,20,37
52,21,415
52,22,499
52,23,579
52,24,644
52,25,57
52,26,867
52,27,435
52,28,521
52,29,369
52,30,227
52,31,349
52,32,250
52,33,826
52,34,122
52,35,209
52,36,145
52,37,773
52,38,477
52,39,790
53,0,505
53,1,244
53,2,425
53,3,684
53,4,203
53,5,488
53,6,708
53,7,116
53,8,622
53,9,604
53,10,401
53,11,183
53,12,524
53,13,69
53,14,224
53,15,794
53,16,92
53,17,446
53,18,811
53,19,357
53,20,726
53,21,313
53,22,35
53,23,140
53,24,52
53,25,662
53,26,162
53,27,337
53,28,291
53,29,542
53,30,773
53,31,561
53,32,749
53,33,464
53,34,850
53,35,833
53,36,640
53,37,379
53,38,268
53,39,583
54,0,690
54,1,358
54,2,73
54,3,847
54,4,766
54,5,650
54,6,336
54,7,231
54,8,457
54,9,164
54,10,604
54,11,731
54,12,436
54,13,587
54,14,711
54,15,477
54,16,670
54,17,189
54,18,276
54,19,16
54,20,210
54,21,521
54,22,564
54,23,749
54,24,827
54,25,786
54,26,116
54,27,319
54,28,254
54,29,93
54,30,415
54,31,34
54,32,500
54,33,299
54,34,627
54,35,54
54,36,807
54,37,541
54,38,140
54,39,867
55,0,443
55,1,794
55,2,129
55,3,648
55,4,504
55,5,570
55,6,146
55,7,466
55,8,589
55,9,692
55,10,214
55,11,752
55,12,191
55,13,771
55,14,399
55,15,41
55,16,359
55,17,832
55,18,712
55,19,169
55,20,421
55,21,814
55,22,734
55,23,486
55,24,297
55,25,109
55,26,253
55,27,378
55,28,670
55,29,338
55,30,17
55,31,547
55,32,276
55,33,86
55,34,320
55,35,851
55,36,525
55,37,63
55,38,869
55,39,232
56,0,416
56,1,862
56,2,838
56,3,550
56,4,396
56,5,222
56,6,609
56,7,627
56,8,669
56,9,781
56,10,524
56,11,37
56,12,759
56,13,501
56,14,483
56,15,322
56,16,435
56,17,177
56,18,13
56,19,798
56,20,735
56,21,586
56,22,94
56,23,199
56,24,264
56,25,304
56,26,116
56,27,339
56,28,568
56,29,241
56,30,375
56,31,816
56,32,711
56,33,693
56,34,357
56,35,155
56,36,134
56,37,457
56,38,647
56,39,282
57,0,630
57,1,222
57,2,397
57,3,12
57,4,500
57,5,610
57,6,540
57,7,241
57,8,586
57,9,845
57,10,733
57,11,689
57,12,436
57,13,671
57,14,825
57,15,481
57,16,779
57,17,650
57,18,77
57,19,203
57,20,459
57,21,164
57,22,184
57,23,354
57,24,518
57,25,336
57,26,142
57,27,56
57,28,863
57,29,100
57,30,121
57,31,283
57,32,265
57,33,415
57,34,711
57,35,33
57,36,563
57,37,802
57,38,755
57,39,374
58,0,375
58,1,870
58,2,667
58,3,252
58,4,330
58,5,459
58,6,144
