Trial,Group,Frequency (MHz)
27,25,448
27,26,96
27,27,175
27,28,826
27,29,351
27,30,527
27,31,571
27,32,756
27,33,703
27,34,395
27,35,316
27,36,870
27,37,87
27,38,747
27,39,483
28,0,458
28,1,282
28,2,405
28,3,273
28,4,449
28,5,141
28,6,414
28,7,238
28,8,792
28,9,660
28,10,53
28,11,801
28,12,590
28,13,546
28,14,836
28,15,62
28,16,370
28,17,713
28,18,704
28,19,185
28,20,326
28,21,748
28,22,493
28,23,361
28,24,757
28,25,194
28,26,616
28,27,150
28,28,669
28,29,581
28,30,845
28,31,106
28,32,229
28,33,97
28,34,625
28,35,317
28,36,18
28,37,537
28,38,9
28,39,502
29,0,257
29,1,600
29,2,512
29,3,213
29,4,591
29,5,679
29,6,433
29,7,204
29,8,556
29,9,345
29,10,116
29,11,811
29,12,292
29,13,864
29,14,732
29,15,336
29,16,635
29,17,301
29,18,855
29,19,547
29,20,160
29,21,723
29,22,72
29,23,688
29,24,521
29,25,820
29,26,248
29,27,28
29,28,468
29,29,380
29,30,37
29,31,477
29,32,424
29,33,389
29,34,767
29,35,169
29,36,125
29,37,644
29,38,81
29,39,776
30,0,476
30,1,643
30,2,133
30,3,687
30,4,775
30,5,353
30,6,1
30,7,432
30,8,265
30,9,344
30,10,599
30,11,828
30,12,80
30,13,740
30,14,256
30,15,441
30,16,784
30,17,819
30,18,124
30,19,485
30,20,731
30,21,221
30,22,309
30,23,608
30,24,696
30,25,863
30,26,397
30,27,520
30,28,177
30,29,300
30,30,45
30,31,89
30,32,388
30,33,36
30,34,555
30,35,564
30,36,511
30,37,168
30,38,652
30,39,212
31,0,39
31,1,778
31,2,567
31,3,347
31,4,426
31,5,523
31,6,435
31,7,734
31,8,294
31,9,699
31,10,391
31,11,171
31,12,250
31,13,857
31,14,303
31,15,866
31,16,743
31,17,382
31,18,611
31,19,118
31,20,514
31,21,646
31,22,30
31,23,338
31,24,259
31,25,470
31,26,602
31,27,690
31,28,162
31,29,822
31,30,813
31,31,74
31,32,769
31,33,479
31,34,83
31,35,215
31,36,655
31,37,206
31,38,558
31,39,127
32,0,522
32,1,865
32,2,126
32,3,390
32,4,566
32,5,3
32,6,346
32,7,170
32,8,689
32,9,267
32,10,179
32,11,601
32,12,91
32,13,302
32,14,135
32,15,654
32,16,38
32,17,645
32,18,214
32,19,821
32,20,513
32,21,733
32,22,698
32,23,469
32,24,425
32,25,742
32,26,777
32,27,381
32,28,557
32,29,258
32,30,82
32,31,610
32,32,434
32,33,337
32,34,223
32,35,786
32,36,830
32,37,47
32,38,478
32,39,293
33,0,699
33,1,189
33,2,13
33,3,567
33,4,92
33,5,48
33,6,453
33,7,321
33,8,180
33,9,409
33,10,136
33,11,101
33,12,831
33,13,224
33,14,708
33,15,655
33,16,356
33,17,277
33,18,840
33,19,523
33,20,796
33,21,752
33,22,233
33,23,488
33,24,664
33,25,743
33,26,400
33,27,497
33,28,611
33,29,576
33,30,532
33,31,4
33,32,444
33,33,268
33,34,787
33,35,620
33,36,365
33,37,57
33,38,312
33,39,145
34,0,490
34,1,94
34,2,358
34,3,745
34,4,270
34,5,543
34,6,798
34,7,534
34,8,138
34,9,235
34,10,578
34,11,622
34,12,666
34,13,631
34,14,842
34,15,323
34,16,182
34,17,103
34,18,446
34,19,6
34,20,147
34,21,279
34,22,50
34,23,367
34,24,411
34,25,226
34,26,191
34,27,710
34,28,59
34,29,587
34,30,15
34,31,701
34,32,402
34,33,833
34,34,754
34,35,314
34,36,455
34,37,789
34,38,675
34,39,499
35,0,773
35,1,113
35,2,553
35,3,650
35,4,122
35,5,69
35,6,333
35,7,738
35,8,694
35,9,377
35,10,298
35,11,729
35,12,289
35,13,870
35,14,465
35,15,78
35,16,386
35,17,509
35,18,474
35,19,210
35,20,245
35,21,201
35,22,826
35,23,782
35,24,421
35,25,43
35,26,641
35,27,254
35,28,157
35,29,518
35,30,606
35,31,817
35,32,342
35,33,430
35,34,562
35,35,597
35,36,34
35,37,166
35,38,685
35,39,861
36,0,491
36,1,16
36,2,236
36,3,192
36,4,438
36,5,790
36,6,315
36,7,711
36,8,658
36,9,579
36,10,799
36,11,324
36,12,614
36,13,183
36,14,526
36,15,280
36,16,755
36,17,746
36,18,227
36,19,359
36,20,447
36,21,7
36,22,834
36,23,482
36,24,104
36,25,60
36,26,535
36,27,570
36,28,403
36,29,843
36,30,368
36,31,51
36,32,139
36,33,148
36,34,271
36,35,702
36,36,667
36,37,623
36,38,95
36,39,412
37,0,202
37,1,61
37,2,413
37,3,765
37,4,501
37,5,325
37,6,721
37,7,149
37,8,554
37,9,246
37,10,378
37,11,457
37,12,545
37,13,281
37,14,677
37,15,466
37,16,290
37,17,237
37,18,193
37,19,862
37,20,589
37,21,774
37,22,730
37,23,114
37,24,26
37,25,642
37,26,853
37,27,510
37,28,334
37,29,686
37,30,422
37,31,17
37,32,598
37,33,809
37,34,818
37,35,70
37,36,105
37,37,158
37,38,369
37,39,633
38,0,799
38,1,720
38,2,69
38,3,500
38,4,491
38,5,324
38,6,403
38,7,16
38,8,852
38,9,588
38,10,60
38,11,245
38,12,157
38,13,289
38,14,113
38,15,148
38,16,280
38,17,25
38,18,755
38,19,104
38,20,447
38,21,623
38,22,359
38,23,711
38,24,535
38,25,579
38,26,412
38,27,764
38,28,632
38,29,192
38,30,667
38,31,333
38,32,456
38,33,368
38,34,808
38,35,843
38,36,201
38,37,544
38,38,676
38,39,236
39,0,241
39,1,382
39,2,426
39,3,514
39,4,65
39,5,672
39,6,206
39,7,760
39,8,329
39,9,646
39,10,74
39,11,109
39,12,338
39,13,505
39,14,118
39,15,294
39,16,558
39,17,716
39,18,681
39,19,769
39,20,549
39,21,725
39,22,153
39,23,285
39,24,21
39,25,162
39,26,804
39,27,637
39,28,197
39,29,848
39,30,417
39,31,30
39,32,250
39,33,470
39,34,813
39,35,461
39,36,857
39,37,602
39,38,373
39,39,593
40,0,814
40,1,119
40,2,251
40,3,418
40,4,726
40,5,638
40,6,506
40,7,550
40,8,154
40,9,471
40,10,594
40,11,770
40,12,717
40,13,629
40,14,330
40,15,31
40,16,75
40,17,66
40,18,427
40,19,198
40,20,462
40,21,805
40,22,163
40,23,858
40,24,515
40,25,673
40,26,761
40,27,110
40,28,22
40,29,383
40,30,585
40,31,374
40,32,242
40,33,339
40,34,682
40,35,295
40,36,559
40,37,849
40,38,207
40,39,286
41,0,110
41,1,673
41,2,383
41,3,330
41,4,594
41,5,286
41,6,717
41,7,198
41,8,295
41,9,629
41,10,849
41,11,805
41,12,858
41,13,75
41,14,339
41,15,31
41,16,66
41,17,462
41,18,427
41,19,207
41,20,154
41,21,761
41,22,22
41,23,541
41,24,163
41,25,453
41,26,770
41,27,242
41,28,506
41,29,726
41,30,682
41,31,251
41,32,638
41,33,119
41,34,374
41,35,814
41,36,585
41,37,418
41,38,550
41,39,497
42,0,131
42,1,448
42,2,8
42,3,659
42,4,228
42,5,175
42,6,219
42,7,694
42,8,140
42,9,263
42,10,703
42,11,272
42,12,571
42,13,307
42,14,43
42,15,826
42,16,527
42,17,87
42,18,791
42,19,782
42,20,404
42,21,518
42,22,562
42,23,351
42,24,492
42,25,360
42,26,483
42,27,52
42,28,316
42,29,184
42,30,96
42,31,395
42,32,835
42,33,738
42,34,439
42,35,615
42,36,870
42,37,747
42,38,650
42,39,606
43,0,622
43,1,411
43,2,851
43,3,367
43,4,490
43,5,358
43,6,103
43,7,455
43,8,578
43,9,807
43,10,754
43,11,763
43,12,402
43,13,15
43,14,675
43,15,710
43,16,798
43,17,631
43,18,719
43,19,24
43,20,543
43,21,446
43,22,59
43,23,587
43,24,534
43,25,200
43,26,68
43,27,666
43,28,270
43,29,156
43,30,147
43,31,191
43,32,323
43,33,842
43,34,314
43,35,279
43,36,226
43,37,112
43,38,499
43,39,235
44,0,450
44,1,494
44,2,749
44,3,661
44,4,265
44,5,274
44,6,793
44,7,784
44,8,397
44,9,837
44,10,441
44,11,828
44,12,705
44,13,230
44,14,1
44,15,353
44,16,186
44,17,98
44,18,573
44,19,362
44,20,529
44,21,221
44,22,54
44,23,10
44,24,309
44,25,617
44,26,696
44,27,133
44,28,740
44,29,582
44,30,177
44,31,45
44,32,406
44,33,608
44,34,652
44,35,142
44,36,318
44,37,485
44,38,538
44,39,89
45,0,606
45,1,483
45,2,650
45,3,43
45,4,34
45,5,210
45,6,395
45,7,87
45,8,817
45,9,615
45,10,386
45,11,342
45,12,263
45,13,175
45,14,826
45,15,351
45,16,219
45,17,254
45,18,729
45,19,685
45,20,430
45,21,861
45,22,518
45,23,298
45,24,571
45,25,307
45,26,773
45,27,78
45,28,694
45,29,131
45,30,870
45,31,782
45,32,562
45,33,166
45,34,659
45,35,439
45,36,527
45,37,122
45,38,474
45,39,738
46,0,253
46,1,33
46,2,728
46,3,543
46,4,332
46,5,675
46,6,24
46,7,288
46,8,816
46,9,552
46,10,341
46,11,464
46,12,640
46,13,631
46,14,719
46,15,596
46,16,684
46,17,367
46,18,763
46,19,200
46,20,121
46,21,411
46,22,851
46,23,376
46,24,112
46,25,455
46,26,860
46,27,68
46,28,508
46,29,297
46,30,244
46,31,499
46,32,156
46,33,165
46,34,807
46,35,587
46,36,420
46,37,77
46,38,772
46,39,209
47,0,298
47,1,817
47,2,518
47,3,333
47,4,201
47,5,113
47,6,553
47,7,606
47,8,808
47,9,729
47,10,386
47,11,720
47,12,254
47,13,25
47,14,34
47,15,474
47,16,245
47,17,69
47,18,157
47,19,852
47,20,122
47,21,421
47,22,861
47,23,650
47,24,694
47,25,377
47,26,685
47,27,764
47,28,641
47,29,509
47,30,430
47,31,465
47,32,562
47,33,773
47,34,342
47,35,78
47,36,289
47,37,166
47,38,210
47,39,597
48,0,682
48,1,629
48,2,330
48,3,418
48,4,365
48,5,849
48,6,717
48,7,22
48,8,506
48,9,673
48,10,594
48,11,286
48,12,75
48,13,550
48,14,638
48,15,761
48,16,585
48,17,374
48,18,321
48,19,101
48,20,462
48,21,858
48,22,31
48,23,277
48,24,145
48,25,198
48,26,453
48,27,154
48,28,805
48,29,770
48,30,66
48,31,233
48,32,497
48,33,110
48,34,814
48,35,242
48,36,189
48,37,409
48,38,726
48,39,541
49,0,450
49,1,133
49,2,837
49,3,98
49,4,661
49,5,142
49,6,538
49,7,846
49,8,494
49,9,441
49,10,10
49,11,406
49,12,582
49,13,177
49,14,230
49,15,749
49,16,793
49,17,758
49,18,353
49,19,362
49,20,529
49,21,19
49,22,274
49,23,802
49,24,626
49,25,485
49,26,670
49,27,63
49,28,617
49,29,54
49,30,573
49,31,265
49,32,318
49,33,705
49,34,397
49,35,89
49,36,714
49,37,221
49,38,186
49,39,309
50,0,589
50,1,123
50,2,677
50,3,765
50,4,299
50,5,290
50,6,862
50,7,422
50,8,211
50,9,387
50,10,35
50,11,431
50,12,334
50,13,466
50,14,686
50,15,255
50,16,246
50,17,633
50,18,545
50,19,26
50,20,378
50,21,853
50,22,774
50,23,721
50,24,475
50,25,167
50,26,343
50,27,818
50,28,730
50,29,642
50,30,510
50,31,158
50,32,501
50,33,114
50,34,554
50,35,70
50,36,79
50,37,202
50,38,598
50,39,809
51,0,582
51,1,63
51,2,855
51,3,846
51,4,547
51,5,195
51,6,767
51,7,503
51,8,151
51,9,239
51,10,538
51,11,230
51,12,626
51,13,54
51,14,450
51,15,142
51,16,186
51,17,635
51,18,415
51,19,406
51,20,679
51,21,494
51,22,802
51,23,758
51,24,714
51,25,274
51,26,459
51,27,107
51,28,723
51,29,10
51,30,19
51,31,318
51,32,591
51,33,327
51,34,98
51,35,670
51,36,371
51,37,362
51,38,283
51,39,811
52,0,499
52,1,508
52,2,719
52,3,77
52,4,464
52,5,587
52,6,297
52,7,807
52,8,200
52,9,429
52,10,455
52,11,763
52,12,68
52,13,420
52,14,376
52,15,253
52,16,596
52,17,543
52,18,385
52,19,244
52,20,156
52,21,552
52,22,631
52,23,112
52,24,288
52,25,33
52,26,816
52,27,165
52,28,209
52,29,121
52,30,640
52,31,860
52,32,851
52,33,675
52,34,332
52,35,341
52,36,772
52,37,728
52,38,24
52,39,684
53,0,584
53,1,267
53,2,575
53,3,232
53,4,223
53,5,21
53,6,663
53,7,399
53,8,452
53,9,320
53,10,311
53,11,496
53,12,144
53,13,355
53,14,100
53,15,109
53,16,153
53,17,839
53,18,408
53,19,188
53,20,760
53,21,795
53,22,707
53,23,56
53,24,751
53,25,628
53,26,12
53,27,540
53,28,276
53,29,672
53,30,179
53,31,487
53,32,804
53,33,65
53,34,443
53,35,531
53,36,716
53,37,364
53,38,619
53,39,848
54,0,262
54,1,702
54,2,183
54,3,869
54,4,482
54,5,403
54,6,227
54,7,359
54,8,473
54,9,174
54,10,605
54,11,781
54,12,737
54,13,350
54,14,746
54,15,95
54,16,86
54,17,306
54,18,315
54,19,658
54,20,130
54,21,834
54,22,394
54,23,51
54,24,526
54,25,42
54,26,438
54,27,218
54,28,614
54,29,429
54,30,7
54,31,139
54,32,825
54,33,271
54,34,790
54,35,517
54,36,570
54,37,649
54,38,693
54,39,561
55,0,550
55,1,691
55,2,471
55,3,594
55,4,75
55,5,251
55,6,682
55,7,128
55,8,726
55,9,295
55,10,40
55,11,559
55,12,823
55,13,814
55,14,506
55,15,304
55,16,163
55,17,216
55,18,427
55,19,31
55,20,867
55,21,119
55,22,84
55,23,392
55,24,858
55,25,735
55,26,348
55,27,172
55,28,770
55,29,260
55,30,515
55,31,603
55,32,480
55,33,436
55,34,207
55,35,339
55,36,383
55,37,779
55,38,647
55,39,638
56,0,512
56,1,19
56,2,72
56,3,380
56,4,591
56,5,151
56,6,802
56,7,371
56,8,336
56,9,547
56,10,63
56,11,644
56,12,767
56,13,670
56,14,107
56,15,204
56,16,556
56,17,635
56,18,758
56,19,855
56,20,160
56,21,239
56,22,195
56,23,292
56,24,723
56,25,600
56,26,714
56,27,28
56,28,468
56,29,679
56,30,283
56,31,415
56,32,811
56,33,846
56,34,248
56,35,424
56,36,327
56,37,459
56,38,116
56,39,503
57,0,868
57,1,683
57,2,173
57,3,252
57,4,296
57,5,648
57,6,331
57,7,164
57,8,305
57,9,217
57,10,815
57,11,551
57,12,507
57,13,340
57,14,261
57,15,32
57,16,85
57,17,120
57,18,736
57,19,639
57,20,604
57,21,859
57,22,560
57,23,692
57,24,780
57,25,595
57,26,208
57,27,727
57,28,428
57,29,76
57,30,419
57,31,472
57,32,824
57,33,41
57,34,516
57,35,129
57,36,375
57,37,463
57,38,384
57,39,771
58,0,422
58,1,158
58,2,862
58,3,211
58,4,290
58,5,378
58,6,598
