Trial,Group,Frequency
7,9,546
7,10,569
7,11,503
7,12,269
7,13,351
7,14,26
7,15,870
7,16,370
7,17,708
7,18,849
7,19,795
7,20,88
7,21,157
7,22,293
7,23,333
7,24,431
7,25,125
7,26,107
7,27,230
7,28,57
7,29,642
7,30,179
7,31,613
7,32,413
7,33,688
7,34,89
7,35,527
7,36,395
7,37,595
7,38,250
7,39,463
8,0,360
8,1,465
8,2,411
8,3,7
8,4,572
8,5,700
8,6,743
8,7,341
8,8,736
8,9,724
8,10,445
8,11,808
8,12,515
8,13,860
8,14,464
8,15,781
8,16,388
8,17,669
8,18,651
8,19,597
8,20,215
8,21,596
8,22,701
8,23,40
8,24,617
8,25,253
8,26,322
8,27,668
8,28,283
8,29,65
8,30,234
8,31,488
8,32,762
8,33,537
8,34,191
8,35,838
8,36,132
8,37,98
8,38,304
8,39,157
9,0,657
9,1,73
9,2,461
9,3,581
9,4,1
9,5,831
9,6,739
9,7,561
9,8,774
9,9,720
9,10,494
9,11,158
9,12,266
9,13,849
9,14,284
9,15,359
9,16,215
9,17,683
9,18,870
9,19,600
9,20,303
9,21,417
9,22,243
9,23,115
9,24,32
9,25,543
9,26,438
9,27,398
9,28,51
9,29,701
9,30,793
9,31,523
9,32,628
9,33,812
9,34,378
9,35,324
9,36,178
9,37,97
9,38,140
9,39,197
10,0,669
10,1,706
10,2,265
10,3,625
10,4,436
10,5,808
10,6,511
10,7,445
10,8,54
10,9,283
10,10,327
10,11,537
10,12,594
10,13,406
10,14,90
10,15,72
10,16,623
10,17,135
10,18,869
10,19,733
10,20,184
10,21,381
10,22,27
10,23,780
10,24,355
10,25,645
10,26,224
10,27,568
10,28,205
10,29,752
10,30,156
10,31,7
10,32,835
10,33,489
10,34,687
10,35,110
10,36,343
10,37,468
10,38,244
10,39,303
11,0,648
11,1,372
11,2,344
11,3,648
11,4,237
11,5,570
11,6,12
11,7,288
11,8,426
11,9,744
11,10,552
11,11,671
11,12,866
11,13,255
11,14,610
11,15,405
11,16,117
11,17,591
11,18,30
11,19,445
11,20,784
11,21,842
11,22,500
11,23,142
11,24,323
11,25,823
11,26,64
11,27,467
11,28,691
11,29,522
11,30,89
11,31,175
11,32,134
11,33,725
11,34,630
11,35,198
11,36,764
11,37,666
11,38,804
11,39,219
12,0,666
12,1,406
12,2,611
12,3,756
12,4,162
12,5,427
12,6,705
12,7,338
12,8,386
12,9,639
12,10,213
12,11,70
12,12,580
12,13,554
12,14,110
12,15,685
12,16,186
12,17,836
12,18,855
12,19,88
12,20,778
12,21,0
12,22,633
12,23,735
12,24,293
12,25,11
12,26,132
12,27,501
12,28,469
12,29,49
12,30,829
12,31,31
12,32,799
12,33,817
12,34,451
12,35,319
12,36,274
12,37,366
12,38,248
12,39,520
13,0,593
13,1,465
13,2,19
13,3,377
13,4,257
13,5,328
13,6,237
13,7,124
13,8,734
13,9,275
13,10,863
13,11,53
13,12,817
13,13,514
13,14,794
13,15,752
13,16,381
13,17,663
13,18,155
13,19,560
13,20,635
13,21,96
13,22,716
13,23,614
13,24,697
13,25,639
13,26,294
13,27,408
13,28,772
13,29,491
13,30,425
13,31,442
13,32,78
13,33,378
13,34,842
13,35,538
13,36,183
13,37,212
13,38,359
13,39,1
14,0,68
14,1,50
14,2,459
14,3,281
14,4,434
14,5,363
14,6,713
14,7,108
14,8,32
14,9,223
14,10,150
14,11,90
14,12,241
14,13,259
14,14,597
14,15,853
14,16,324
14,17,774
14,18,794
14,19,835
14,20,490
14,21,579
14,22,343
14,23,743
14,24,692
14,25,537
14,26,389
14,27,176
14,28,301
14,29,673
14,30,622
14,31,812
14,32,407
14,33,557
14,34,200
14,35,2
14,36,509
14,37,127
14,38,646
14,39,149
15,0,139
15,1,162
15,2,47
15,3,582
15,4,743
15,5,563
15,6,863
15,7,336
15,8,213
15,9,68
15,10,620
15,11,469
15,12,241
15,13,357
15,14,264
15,15,782
15,16,639
15,17,525
15,18,544
15,19,821
15,20,1
15,21,601
15,22,398
15,23,839
15,24,186
15,25,444
15,26,268
15,27,295
15,28,715
15,29,113
15,30,664
15,31,763
15,32,24
15,33,318
15,34,682
15,35,377
15,36,417
15,37,506
15,38,92
15,39,802
16,0,522
16,1,615
16,2,466
16,3,705
16,4,310
16,5,651
16,6,94
16,7,148
16,8,198
16,9,626
16,10,15
16,11,70
16,12,834
16,13,563
16,14,218
16,15,446
16,16,382
16,17,331
16,18,292
16,19,363
16,20,670
16,21,420
16,22,268
16,23,750
16,24,777
16,25,34
16,26,485
16,27,401
16,28,115
16,29,690
16,30,722
16,31,806
16,32,171
16,33,503
16,34,593
16,35,540
16,36,52
16,37,414
16,38,859
16,39,239
17,0,269
17,1,680
17,2,429
17,3,98
17,4,368
17,5,178
17,6,216
17,7,328
17,8,304
17,9,447
17,10,49
17,11,849
17,12,537
17,13,787
17,14,639
17,15,30
17,16,658
17,17,155
17,18,828
17,19,870
17,20,605
17,21,583
17,22,470
17,23,555
17,24,198
17,25,234
17,26,101
17,27,738
17,28,516
17,29,4
17,30,125
17,31,709
17,32,809
17,33,494
17,34,760
17,35,467
17,36,409
17,37,389
17,38,80
17,39,347
18,0,869
18,1,345
18,2,629
18,3,155
18,4,572
18,5,92
18,6,399
18,7,220
18,8,472
18,9,263
18,10,721
18,11,73
18,12,174
18,13,319
18,14,491
18,15,593
18,16,55
18,17,136
18,18,547
18,19,611
18,20,758
18,21,366
18,22,817
18,23,15
18,24,243
18,25,851
18,26,447
18,27,657
18,28,851
18,29,794
18,30,688
18,31,424
18,32,517
18,33,112
18,34,286
18,35,37
18,36,776
18,37,739
18,38,141
18,39,196
19,0,407
19,1,146
19,2,24
19,3,373
19,4,164
19,5,839
19,6,778
19,7,100
19,8,0
19,9,843
19,10,511
19,11,489
19,12,690
19,13,554
19,14,802
19,15,429
19,16,121
19,17,714
19,18,247
19,19,188
19,20,61
19,21,270
19,22,573
19,23,823
19,24,43
19,25,214
19,26,463
19,27,655
19,28,80
19,29,870
19,30,533
19,31,289
19,32,682
19,33,337
19,34,623
19,35,355
19,36,310
19,37,755
19,38,602
19,39,735
20,0,95
20,1,521
20,2,199
20,3,792
20,4,835
20,5,582
20,6,496
20,7,113
20,8,2
20,9,151
20,10,223
20,11,689
20,12,378
20,13,419
20,14,202
20,15,397
20,16,133
20,17,817
20,18,299
20,19,476
20,20,550
20,21,243
20,22,661
20,23,860
20,24,37
20,25,317
20,26,729
20,27,77
20,28,277
20,29,609
20,30,749
20,31,174
20,32,454
20,33,55
20,34,335
20,35,413
20,36,359
20,37,768
20,38,708
20,39,643
21,0,650
21,1,772
21,2,62
21,3,225
21,4,567
21,5,495
21,6,437
21,7,808
21,8,370
21,9,515
21,10,609
21,11,684
21,12,111
21,13,454
21,14,7
21,15,42
21,16,3
21,17,260
21,18,190
21,19,392
21,20,470
21,21,285
21,22,415
21,23,630
21,24,540
21,25,590
21,26,133
21,27,858
21,28,838
21,29,346
21,30,47
21,31,325
21,32,220
21,33,80
21,34,307
21,35,725
21,36,746
21,37,157
21,38,790
21,39,703
22,0,307
22,1,550
22,2,700
22,3,468
22,4,782
22,5,655
22,6,176
22,7,682
22,8,377
22,9,835
22,10,600
22,11,282
22,12,234
22,13,756
22,14,134
22,15,443
22,16,54
22,17,576
22,18,213
22,19,635
22,20,155
22,21,360
22,22,194
22,23,817
22,24,729
22,25,530
22,26,511
22,27,89
22,28,489
22,29,115
22,30,421
22,31,397
22,32,223
22,33,568
22,34,332
22,35,0
22,36,34
22,37,256
22,38,457
22,39,855
23,0,249
23,1,767
23,2,803
23,3,31
23,4,528
23,5,166
23,6,335
23,7,196
23,8,723
23,9,689
23,10,367
23,11,2
23,12,551
23,13,785
23,14,100
23,15,215
23,16,144
23,17,290
23,18,50
23,19,825
23,20,454
23,21,650
23,22,499
23,23,832
23,24,851
23,25,386
23,26,581
23,27,82
23,28,424
23,29,632
23,30,405
23,31,610
23,32,748
23,33,316
23,34,669
23,35,271
23,36,476
23,37,126
23,38,870
23,39,502
24,0,574
24,1,748
24,2,690
24,3,1
24,4,386
24,5,301
24,6,325
24,7,740
24,8,167
24,9,603
24,10,353
24,11,519
24,12,545
24,13,245
24,14,507
24,15,870
24,16,525
24,17,472
24,18,63
24,19,144
24,20,453
24,21,243
24,22,634
24,23,711
24,24,405
24,25,670
24,26,652
24,27,43
24,28,2
24,29,192
24,30,776
24,31,428
24,32,219
24,33,19
24,34,276
24,35,843
24,36,811
24,37,90
24,38,730
24,39,123
25,0,812
25,1,838
25,2,221
25,3,437
25,4,724
25,5,296
25,6,662
25,7,334
25,8,794
25,9,697
25,10,43
25,11,577
25,12,754
25,13,448
25,14,542
25,15,203
25,16,568
25,17,9
25,18,858
25,19,401
25,20,163
25,21,467
25,22,627
25,23,145
25,24,67
25,25,123
25,26,239
25,27,383
25,28,597
25,29,359
25,30,314
25,31,96
25,32,420
25,33,257
25,34,486
25,35,277
25,36,452
25,37,510
25,38,182
25,39,773
26,0,377
26,1,396
26,2,205
26,3,267
26,4,604
26,5,693
26,6,738
26,7,663
26,8,84
26,9,626
26,10,803
26,11,126
26,12,826
26,13,720
26,14,178
26,15,853
26,16,240
26,17,64
26,18,486
26,19,468
26,20,645
26,21,359
26,22,0
26,23,584
26,24,449
26,25,157
26,26,371
26,27,305
26,28,426
26,29,756
26,30,106
26,31,830
26,32,504
26,33,285
26,34,783
26,35,555
26,36,46
26,37,21
26,38,522
26,39,335
27,0,443
27,1,396
27,2,302
27,3,689
27,4,242
27,5,320
27,6,835
27,7,178
27,8,343
27,9,758
27,10,740
27,11,716
27,12,223
27,13,420
27,14,512
27,15,267
27,16,784
27,17,613
27,18,582
27,19,98
27,20,376
27,21,29
27,22,536
27,23,492
27,24,141
27,25,197
27,26,473
27,27,813
27,28,165
27,29,11
27,30,136
27,31,658
27,32,853
27,33,601
27,34,79
27,35,57
27,36,641
27,37,670
27,38,558
27,39,116
28,0,803
28,1,416
28,2,569
28,3,30
28,4,741
28,5,699
28,6,783
28,7,525
28,8,841
28,9,607
28,10,55
28,11,148
28,12,333
28,13,660
28,14,635
28,15,245
28,16,186
28,17,680
28,18,205
28,19,78
28,20,168
28,21,860
28,22,3
28,23,396
28,24,485
28,25,436
28,26,274
28,27,822
28,28,300
28,29,504
28,30,466
28,31,723
28,32,351
28,33,760
28,34,373
28,35,105
28,36,123
28,37,227
28,38,588
28,39,548
29,0,579
29,1,154
29,2,713
29,3,442
29,4,394
29,5,812
29,6,121
29,7,100
29,8,0
29,9,343
29,10,198
29,11,280
29,12,618
29,13,175
29,14,509
29,15,599
29,16,221
29,17,300
29,18,258
29,19,18
29,20,364
29,21,690
29,22,486
29,23,836
29,24,857
29,25,541
29,26,45
29,27,743
29,28,462
29,29,638
29,30,790
29,31,663
29,32,420
29,33,322
29,34,809
29,35,240
29,36,79
29,37,768
29,38,210
29,39,559
30,0,867
30,1,718
30,2,537
30,3,558
30,4,290
30,5,264
30,6,501
30,7,121
30,8,698
30,9,200
30,10,67
30,11,742
30,12,825
30,13,246
30,14,540
30,15,376
30,16,649
30,17,181
30,18,140
30,19,798
30,20,395
30,21,39
30,22,414
30,23,432
30,24,668
30,25,770
30,26,228
30,27,358
30,28,620
30,29,452
30,30,477
30,31,98
30,32,588
30,33,158
30,34,564
30,35,309
30,36,519
30,37,844
30,38,7
30,39,333
31,0,762
31,1,254
31,2,861
31,3,419
31,4,530
31,5,8
31,6,182
31,7,213
31,8,159
31,9,578
31,10,278
31,11,780
31,12,362
31,13,669
31,14,80
31,15,53
31,16,278
31,17,744
31,18,475
31,19,453
31,20,694
31,21,496
31,22,650
31,23,137
31,24,599
31,25,627
31,26,551
31,27,813
31,28,296
31,29,316
31,30,232
31,31,700
31,32,399
31,33,720
31,34,685
31,35,342
31,36,110
31,37,26
31,38,835
31,39,394
32,0,229
32,1,180
32,2,152
32,3,829
32,4,134
32,5,870
32,6,319
32,7,409
32,8,811
32,9,527
32,10,349
32,11,437
32,12,497
32,13,282
32,14,792
32,15,649
32,16,90
32,17,18
32,18,247
32,19,385
32,20,560
32,21,210
32,22,114
32,23,681
32,24,847
32,25,620
32,26,771
32,27,700
32,28,53
32,29,190
32,30,752
32,31,782
32,32,367
32,33,720
32,34,471
32,35,587
32,36,300
32,37,71
32,38,0
32,39,170
33,0,394
33,1,206
33,2,651
33,3,812
33,4,727
33,5,245
33,6,751
33,7,626
33,8,98
33,9,38
33,10,128
33,11,412
33,12,56
33,13,358
33,14,446
33,15,685
33,16,337
33,17,568
33,18,79
33,19,507
33,20,224
33,21,20
33,22,831
33,23,592
33,24,605
33,25,866
33,26,264
33,27,408
33,28,481
33,29,170
33,30,148
33,31,587
33,32,549
33,33,376
33,34,530
33,35,779
33,36,706
33,37,310
33,38,2
33,39,286
34,0,517
34,1,387
34,2,366
34,3,329
34,4,536
34,5,431
34,6,408
34,7,639
34,8,734
34,9,295
34,10,560
34,11,802
34,12,475
34,13,782
34,14,457
34,15,857
34,16,611
34,17,233
34,18,155
34,19,87
34,20,829
34,21,260
34,22,58
34,23,498
34,24,31
34,25,764
34,26,588
34,27,279
34,28,308
34,29,129
34,30,1
34,31,715
34,32,173
34,33,110
34,34,697
34,35,348
34,36,203
34,37,565
34,38,325
34,39,669
35,0,26
35,1,448
35,2,8
35,3,150
35,4,285
35,5,264
35,6,322
35,7,867
35,8,843
35,9,487
35,10,735
35,11,63
35,12,634
35,13,469
35,14,390
35,15,212
35,16,44
35,17,265
35,18,304
35,19,529
35,20,708
35,21,761
35,22,341
35,23,570
35,24,360
35,25,241
35,26,588
35,27,106
35,28,784
35,29,807
35,30,610
35,31,508
35,32,168
35,33,687
35,34,550
35,35,417
35,36,88
35,37,187
35,38,124
35,39,665
36,0,444
36,1,64
36,2,867
36,3,255
36,4,538
36,5,844
36,6,796
36,7,242
36,8,38
36,9,550
36,10,123
36,11,719
36,12,105
36,13,408
36,14,494
36,15,348
36,16,426
36,17,199
36,18,144
36,19,787
36,20,581
36,21,297
36,22,741
36,23,562
36,24,462
36,25,823
36,26,635
36,27,585
36,28,13
36,29,762
36,30,321
36,31,274
36,32,87
36,33,164
36,34,231
36,35,657
36,36,610
36,37,376
36,38,689
36,39,520
37,0,591
37,1,138
37,2,362
37,3,93
37,4,342
37,5,514
37,6,416
37,7,484
37,8,220
37,9,56
37,10,120
37,11,164
37,12,832
37,13,72
37,14,19
37,15,299
37,16,76
37,17,562
37,18,773
37,19,281
37,20,230
37,21,38
37,22,628
37,23,663
37,24,317
37,25,247
37,26,75
37,27,192
37,28,681
37,29,609
37,30,804
37,31,1
37,32,868
37,33,726
37,34,451
37,35,836
37,36,386
37,37,754
37,38,704
37,39,538
38,0,509
38,1,70
38,2,436
38,3,870
38,4,620
38,5,850
38,6,691
38,7,44
38,8,325
38,9,168
38,10,375
38,11,149
38,12,581
38,13,715
38,14,768
38,15,457
38,16,639
38,17,602
38,18,742
38,19,5
38,20,561
38,21,616
38,22,23
38,23,415
38,24,195
38,25,817
38,26,435
38,27,223
38,28,349
38,29,254
38,30,118
38,31,396
38,32,796
38,33,534
38,34,220
38,35,298
38,36,491
38,37,278
38,38,98
38,39,661
39,0,684
39,1,371
39,2,547
39,3,106
39,4,705
39,5,846
39,6,529
39,7,509
39,8,796
39,9,42
39,10,35
39,11,727
39,12,211
39,13,273
39,14,443
39,15,827
39,16,777
39,17,395
39,18,340
39,19,254
39,20,655
39,21,491
39,22,293
39,23,864
39,24,751
39,25,586
39,26,55
39,27,170
39,28,314
39,29,607
39,30,413
39,31,233
39,32,193
39,33,751
39,34,473
39,35,637
39,36,141
39,37,79
39,38,2
39,39,568
40,0,208
40,1,479
40,2,447
40,3,395
40,4,659
40,5,694
40,6,438
40,7,856
40,8,413
40,9,289
40,10,104
40,11,601
40,12,726
40,13,526
40,14,564
40,15,320
40,16,546
40,17,350
40,18,753
40,19,841
40,20,503
40,21,674
40,22,261
40,23,834
40,24,584
40,25,187
40,26,165
40,27,372
40,28,799
40,29,2
40,30,650
40,31,42
40,32,228
40,33,771
40,34,415
40,35,70
40,36,133
40,37,22
40,38,582
40,39,627
41,0,172
41,1,384
41,2,97
41,3,664
41,4,264
41,5,140
41,6,707
41,7,409
41,8,541
41,9,757
41,10,683
41,11,524
41,12,815
41,13,115
41,14,762
41,15,744
41,16,725
41,17,562
41,18,284
41,19,213
41,20,476
41,21,788
41,22,645
41,23,507
41,24,328
41,25,231
41,26,310
41,27,663
41,28,615
41,29,592
41,30,603
41,31,456
41,32,438
41,33,866
41,34,35
41,35,0
41,36,355
41,37,195
41,38,65
41,39,846
42,0,383
42,1,92
42,2,535
42,3,481
42,4,567
42,5,178
42,6,689
42,7,337
42,8,649
42,9,454
42,10,608
42,11,73
42,12,500
42,13,631
42,14,249
42,15,53
42,16,303
42,17,266
42,18,152
42,19,779
42,20,285
42,21,365
42,22,846
42,23,419
42,24,868
42,25,660
42,26,668
42,27,3
42,28,547
42,29,718
42,30,588
42,31,119
42,32,24
42,33,525
42,34,196
42,35,233
42,36,215
42,37,813
42,38,752
42,39,401
43,0,7
43,1,386
43,2,400
43,3,313
43,4,672
43,5,870
43,6,616
43,7,637
43,8,150
43,9,719
43,10,232
43,11,84
43,12,503
43,13,464
43,14,562
43,15,213
43,16,365
43,17,763
43,18,331
43,19,263
43,20,57
43,21,819
43,22,478
43,23,432
43,24,104
43,25,846
43,26,693
43,27,743
43,28,173
43,29,782
43,30,800
43,31,191
43,32,454
43,33,281
43,34,655
43,35,125
43,36,584
43,37,314
43,38,26
43,39,529
44,0,257
44,1,5
44,2,832
44,3,852
44,4,204
44,5,647
44,6,176
44,7,424
44,8,198
44,9,697
44,10,480
44,11,324
44,12,356
44,13,668
44,14,154
44,15,622
44,16,722
44,17,398
44,18,870
44,19,23
44,20,77
44,21,752
44,22,800
44,23,498
44,24,522
44,25,495
44,26,459
44,27,97
44,28,135
44,29,604
44,30,295
44,31,276
44,32,117
44,33,774
44,34,226
44,35,56
44,36,73
44,37,380
44,38,579
44,39,553
45,0,510
45,1,544
45,2,583
45,3,602
45,4,866
45,5,839
45,6,647
45,7,373
45,8,753
45,9,565
45,10,133
45,11,624
45,12,678
45,13,59
45,14,107
45,15,321
45,16,346
45,17,679
45,18,33
45,19,479
45,20,791
45,21,712
45,22,397
45,23,430
45,24,15
45,25,174
45,26,82
45,27,291
45,28,814
45,29,219
45,30,199
45,31,513
45,32,857
45,33,149
45,34,156
45,35,731
45,36,269
45,37,771
45,38,237
45,39,458
46,0,209
46,1,440
46,2,67
46,3,227
46,4,386
46,5,668
46,6,725
46,7,706
46,8,320
46,9,818
46,10,647
46,11,415
46,12,688
46,13,856
46,14,529
46,15,256
46,16,362
46,17,49
46,18,458
46,19,837
46,20,29
46,21,477
46,22,772
46,23,185
46,24,140
46,25,107
46,26,618
46,27,752
46,28,550
46,29,275
46,30,5
46,31,800
46,32,569
46,33,594
46,34,338
46,35,161
46,36,86
46,37,629
46,38,503
46,39,295
47,0,742
47,1,177
47,2,223
47,3,531
47,4,370
47,5,574
47,6,30
47,7,91
47,8,261
47,9,241
47,10,414
47,11,677
47,12,199
47,13,390
47,14,834
47,15,749
47,16,346
47,17,167
47,18,71
47,19,51
47,20,143
47,21,439
47,22,695
47,23,114
47,24,295
47,25,549
47,26,268
47,27,628
47,28,609
47,29,492
47,30,799
47,31,637
47,32,512
47,33,10
47,34,773
47,35,656
47,36,854
47,37,327
47,38,469
47,39,730
48,0,840
48,1,584
48,2,748
48,3,130
48,4,563
48,5,492
48,6,655
48,7,853
48,8,57
48,9,562
48,10,113
48,11,165
48,12,381
48,13,462
48,14,200
48,15,791
48,16,758
48,17,330
48,18,661
48,19,240
48,20,357
48,21,863
48,22,76
48,23,602
48,24,102
48,25,264
48,26,492
48,27,222
48,28,720
48,29,23
48,30,2
48,31,299
48,32,511
48,33,438
48,34,530
48,35,408
48,36,632
48,37,686
48,38,817
48,39,738
49,0,208
49,1,60
49,2,36
49,3,401
49,4,718
49,5,274
49,6,423
49,7,452
49,8,97
49,9,244
49,10,828
49,11,529
49,12,616
49,13,318
49,14,121
49,15,139
49,16,809
49,17,345
49,18,159
49,19,17
49,20,597
49,21,635
49,22,870
49,23,186
49,24,766
49,25,738
49,26,847
49,27,789
49,28,556
49,29,698
49,30,78
49,31,483
49,32,300
49,33,508
49,34,443
49,35,663
49,36,226
49,37,577
49,38,375
49,39,462
50,0,824
50,1,461
50,2,251
50,3,740
50,4,610
50,5,210
50,6,308
50,7,129
50,8,530
50,9,147
50,10,79
50,11,651
50,12,549
50,13,505
50,14,177
50,15,288
50,16,392
50,17,866
50,18,486
50,19,54
50,20,805
50,21,846
50,22,628
50,23,767
50,24,270
50,25,786
50,26,16
50,27,677
50,28,365
50,29,233
50,30,720
50,31,329
50,32,437
50,33,103
50,34,698
50,35,347
50,36,35
50,37,590
50,38,410
50,39,568
51,0,127
51,1,651
51,2,734
51,3,239
51,4,587
51,5,479
51,6,672
51,7,75
51,8,172
51,9,4
51,10,285
51,11,768
51,12,443
51,13,790
51,14,528
51,15,258
51,16,103
51,17,305
51,18,623
51,19,549
51,20,833
51,21,81
51,22,605
51,23,390
51,24,329
51,25,569
51,26,208
51,27,811
51,28,150
51,29,864
51,30,461
51,31,690
51,32,23
51,33,371
51,34,710
51,35,49
51,36,497
51,37,347
51,38,190
51,39,411
52,0,376
52,1,716
52,2,682
52,3,567
52,4,866
52,5,121
52,6,188
52,7,734
52,8,642
52,9,250
52,10,396
52,11,97
52,12,811
52,13,211
52,14,594
52,15,424
52,16,350
52,17,766
52,18,622
52,19,34
52,20,280
52,21,68
52,22,764
52,23,546
52,24,449
52,25,501
52,26,660
52,27,331
52,28,786
52,29,829
52,30,166
52,31,305
52,32,284
52,33,148
52,34,14
52,35,230
52,36,390
52,37,523
52,38,848
52,39,482
53,0,222
53,1,816
53,2,30
53,3,536
53,4,177
53,5,766
53,6,568
53,7,416
53,8,217
53,9,53
53,10,509
53,11,537
53,12,127
53,13,434
53,14,307
53,15,88
53,16,597
53,17,268
53,18,664
53,19,5
53,20,454
53,21,150
53,22,748
53,23,730
53,24,395
53,25,203
53,26,374
53,27,474
53,28,797
53,29,117
53,30,346
53,31,840
53,32,288
53,33,870
53,34,689
53,35,712
53,36,626
53,37,325
53,38,646
53,39,243
54,0,385
54,1,518
54,2,283
54,3,426
54,4,264
54,5,596
54,6,403
54,7,730
54,8,785
54,9,348
54,10,245
54,11,367
54,12,199
54,13,749
54,14,645
54,15,835
54,16,541
54,17,446
54,18,56
54,19,624
54,20,669
54,21,181
54,22,217
54,23,306
54,24,35
54,25,831
54,26,570
54,27,80
54,28,811
54,29,109
54,30,324
54,31,154
54,32,859
54,33,16
54,34,767
54,35,2
54,36,703
54,37,465
54,38,130
54,39,496
55,0,414
55,1,77
55,2,396
55,3,227
55,4,41
55,5,811
55,6,247
55,7,543
55,8,303
55,9,378
55,10,169
55,11,576
55,12,630
55,13,96
55,14,59
55,15,760
55,16,741
55,17,20
55,18,125
55,19,199
55,20,2
55,21,525
55,22,352
55,23,680
55,24,145
55,25,649
55,26,266
55,27,860
55,28,842
55,29,488
55,30,701
55,31,779
55,32,507
55,33,698
55,34,611
55,35,284
55,36,720
55,37,468
55,38,447
55,39,330
56,0,407
56,1,319
56,2,357
56,3,15
56,4,197
56,5,709
56,6,745
56,7,262
56,8,172
56,9,658
56,10,796
56,11,679
56,12,434
56,13,535
56,14,769
56,15,621
56,16,46
56,17,240
56,18,821
56,19,143
56,20,290
56,21,389
56,22,727
56,23,485
56,24,455
56,25,337
56,26,798
56,27,328
56,28,597
56,29,846
56,30,218
56,31,865
56,32,516
56,33,100
56,34,639
56,35,79
56,36,609
56,37,563
56,38,103
56,39,123
57,0,103
57,1,590
57,2,248
57,3,550
57,4,19
57,5,301
57,6,82
57,7,857
57,8,727
57,9,456
57,10,653
57,11,774
57,12,532
57,13,24
57,14,430
57,15,186
57,16,511
57,17,431
57,18,160
57,19,327
57,20,216
57,21,279
57,22,745
57,23,480
57,24,682
57,25,610
57,26,709
57,27,52
57,28,829
57,29,365
57,30,630
57,31,359
57,32,570
57,33,809
57,34,142
57,35,157
57,36,383
57,37,124
57,38,1
57,39,409
58,0,732
58,1,355
58,2,386
58,3,131
58,4,335
58,5,612
58,6,316
58,7,476
58,8,176
