Trial,Group,Frequency
11,39,539
12,0,564
12,1,651
12,2,141
12,3,413
12,4,837
12,5,86
12,6,679
12,7,717
12,8,296
12,9,339
12,10,855
12,11,756
12,12,457
12,13,160
12,14,68
12,15,698
12,16,49
12,17,542
12,18,438
12,19,515
12,20,867
12,21,806
12,22,231
12,23,482
12,24,393
12,25,263
12,26,632
12,27,596
12,28,178
12,29,6
12,30,31
12,31,614
12,32,306
12,33,780
12,34,372
12,35,123
12,36,208
12,37,318
12,38,736
12,39,105
13,0,277
13,1,638
13,2,295
13,3,33
13,4,121
13,5,842
13,6,268
13,7,784
13,8,87
13,9,672
13,10,527
13,11,567
13,12,589
13,13,607
13,14,521
13,15,866
13,16,546
13,17,726
13,18,702
13,19,414
13,20,258
13,21,423
13,22,762
13,23,319
13,24,153
13,25,817
13,26,244
13,27,814
13,28,379
13,29,63
13,30,448
13,31,195
13,32,174
13,33,503
13,34,217
13,35,397
13,36,744
13,37,473
13,38,14
13,39,347
14,0,95
14,1,117
14,2,244
14,3,4
14,4,34
14,5,843
14,6,818
14,7,839
14,8,773
14,9,343
14,10,314
14,11,411
14,12,171
14,13,643
14,14,372
14,15,477
14,16,596
14,17,435
14,18,576
14,19,221
14,20,145
14,21,525
14,22,254
14,23,554
14,24,748
14,25,616
14,26,729
14,27,393
14,28,495
14,29,195
14,30,859
14,31,293
14,32,74
14,33,794
14,34,696
14,35,664
14,36,55
14,37,663
14,38,263
14,39,457
15,0,34
15,1,207
15,2,682
15,3,663
15,4,587
15,5,431
15,6,743
15,7,832
15,8,562
15,9,170
15,10,865
15,11,367
15,12,812
15,13,768
15,14,289
15,15,97
15,16,478
15,17,700
15,18,15
15,19,265
15,20,119
15,21,343
15,22,155
15,23,310
15,24,95
15,25,74
15,26,53
15,27,534
15,28,782
15,29,608
15,30,150
15,31,455
15,32,638
15,33,792
15,34,240
15,35,96
15,36,506
15,37,718
15,38,189
15,39,402
16,0,168
16,1,143
16,2,305
16,3,798
16,4,250
16,5,718
16,6,73
16,7,342
16,8,737
16,9,361
16,10,614
16,11,477
16,12,286
16,13,700
16,14,230
16,15,38
16,16,390
16,17,758
16,18,268
16,19,566
16,20,632
16,21,860
16,22,413
16,23,454
16,24,778
16,25,532
16,26,495
16,27,831
16,28,513
16,29,0
16,30,99
16,31,682
16,32,211
16,33,20
16,34,323
16,35,189
16,36,117
16,37,589
16,38,434
16,39,651
17,0,317
17,1,126
17,2,151
17,3,583
17,4,713
17,5,452
17,6,795
17,7,102
17,8,815
17,9,419
17,10,240
17,11,556
17,12,649
17,13,627
17,14,338
17,15,769
17,16,565
17,17,290
17,18,43
17,19,80
17,20,842
17,21,537
17,22,372
17,23,740
17,24,4
17,25,513
17,26,186
17,27,266
17,28,693
17,29,317
17,30,62
17,31,862
17,32,309
17,33,602
17,34,32
17,35,47
17,36,401
17,37,214
17,38,486
17,39,668
18,0,753
18,1,643
18,2,492
18,3,51
18,4,615
18,5,496
18,6,672
18,7,188
18,8,361
18,9,560
18,10,85
18,11,280
18,12,800
18,13,690
18,14,166
18,15,540
18,16,822
18,17,326
18,18,343
18,19,733
18,20,242
18,21,591
18,22,780
18,23,764
18,24,275
18,25,477
18,26,216
18,27,713
18,28,161
18,29,404
18,30,455
18,31,854
18,32,139
18,33,23
18,34,117
18,35,386
18,36,518
18,37,1
18,38,301
18,39,425
19,0,1
19,1,424
19,2,379
19,3,530
19,4,109
19,5,656
19,6,548
19,7,732
19,8,529
19,9,430
19,10,506
19,11,751
19,12,483
19,13,74
19,14,342
19,15,774
19,16,404
19,17,175
19,18,56
19,19,795
19,20,256
19,21,816
19,22,140
19,23,682
19,24,712
19,25,442
19,26,341
19,27,603
19,28,322
19,29,285
19,30,865
19,31,463
19,32,835
19,33,229
19,34,632
19,35,579
19,36,36
19,37,361
19,38,207
19,39,304
20,0,643
20,1,390
20,2,848
20,3,371
20,4,9
20,5,19
20,6,510
20,7,731
20,8,184
20,9,455
20,10,868
20,11,814
20,12,437
20,13,591
20,14,295
20,15,210
20,16,142
20,17,35
20,18,621
20,19,754
20,20,667
20,21,277
20,22,252
20,23,710
20,24,229
20,25,687
20,26,551
20,27,569
20,28,314
20,29,160
20,30,106
20,31,473
20,32,783
20,33,532
20,34,60
20,35,408
20,36,87
20,37,336
20,38,124
20,39,492
21,0,634
21,1,88
21,2,759
21,3,27
21,4,826
21,5,513
21,6,608
21,7,426
21,8,233
21,9,735
21,10,459
21,11,446
21,12,590
21,13,800
21,14,251
21,15,864
21,16,213
21,17,319
21,18,466
21,19,195
21,20,352
21,21,111
21,22,370
21,23,685
21,24,396
21,25,152
21,26,709
21,27,492
21,28,652
21,29,210
21,30,566
21,31,55
21,32,9
21,33,129
21,34,548
21,35,779
21,36,845
21,37,292
21,38,269
21,39,175
22,0,527
22,1,838
22,2,257
22,3,5
22,4,670
22,5,634
22,6,377
22,7,327
22,8,217
22,9,397
22,10,652
22,11,437
22,12,136
22,13,236
22,14,489
22,15,470
22,16,509
22,17,96
22,18,811
22,19,428
22,20,286
22,21,785
22,22,696
22,23,67
22,24,116
22,25,545
22,26,748
22,27,355
22,28,601
22,29,188
22,30,306
22,31,33
22,32,625
22,33,725
22,34,170
22,35,415
22,36,852
22,37,767
22,38,863
22,39,576
23,0,861
23,1,194
23,2,778
23,3,632
23,4,555
23,5,579
23,6,240
23,7,351
23,8,470
23,9,2
23,10,324
23,11,383
23,12,536
23,13,740
23,14,172
23,15,451
23,16,654
23,17,603
23,18,799
23,19,221
23,20,856
23,21,829
23,22,126
23,23,27
23,24,73
23,25,678
23,26,47
23,27,718
23,28,517
23,29,260
23,30,71
23,31,97
23,32,305
23,33,499
23,34,152
23,35,409
23,36,760
23,37,433
23,38,280
23,39,696
24,0,159
24,1,129
24,2,57
24,3,777
24,4,737
24,5,275
24,6,293
24,7,758
24,8,453
24,9,584
24,10,331
24,11,806
24,12,603
24,13,686
24,14,705
24,15,351
24,16,494
24,17,394
24,18,32
24,19,181
24,20,529
24,21,643
24,22,104
24,23,313
24,24,664
24,25,77
24,26,668
24,27,376
24,28,206
24,29,472
24,30,622
24,31,851
24,32,5
24,33,826
24,34,554
24,35,225
24,36,429
24,37,870
24,38,246
24,39,138
25,0,378
25,1,151
25,2,738
25,3,174
25,4,397
25,5,264
25,6,233
25,7,197
25,8,415
25,9,111
25,10,654
25,11,497
25,12,73
25,13,719
25,14,677
25,15,1
25,16,41
25,17,454
25,18,857
25,19,824
25,20,788
25,21,16
25,22,634
25,23,611
25,24,591
25,25,353
25,26,433
25,27,553
25,28,518
25,29,573
25,30,806
25,31,696
25,32,133
25,33,314
25,34,215
25,35,91
25,36,770
25,37,333
25,38,291
25,39,475
26,0,793
26,1,472
26,2,56
26,3,772
26,4,479
26,5,77
26,6,6
26,7,182
26,8,329
26,9,235
26,10,813
26,11,397
26,12,659
26,13,366
26,14,614
26,15,689
26,16,709
26,17,632
26,18,311
26,19,28
26,20,347
26,21,729
26,22,832
26,23,206
26,24,567
26,25,114
26,26,588
26,27,452
26,28,856
26,29,280
26,30,38
26,31,418
26,32,501
26,33,525
26,34,133
26,35,96
26,36,159
26,37,748
26,38,262
26,39,544
27,0,789
27,1,321
27,2,708
27,3,256
27,4,157
27,5,108
27,6,136
27,7,595
27,8,670
27,9,229
27,10,85
27,11,688
27,12,545
27,13,2
27,14,88
27,15,651
27,16,277
27,17,36
27,18,176
27,19,754
27,20,579
27,21,852
27,22,457
27,23,363
27,24,478
27,25,870
27,26,819
27,27,344
27,28,727
27,29,69
27,30,301
27,31,405
27,32,618
27,33,222
27,34,194
27,35,438
27,36,500
27,37,520
27,38,576
27,39,384
28,0,616
28,1,465
28,2,224
28,3,719
28,4,272
28,5,433
28,6,746
28,7,29
28,8,254
28,9,192
28,10,819
28,11,1
28,12,524
28,13,663
28,14,857
28,15,159
28,16,593
28,17,95
28,18,105
28,19,837
28,20,235
28,21,373
28,22,645
28,23,49
28,24,333
28,25,126
28,26,796
28,27,213
28,28,290
28,29,776
28,30,548
28,31,607
28,32,504
28,33,406
28,34,352
28,35,77
28,36,483
28,37,572
28,38,687
28,39,315
29,0,106
29,1,437
29,2,799
29,3,53
29,4,360
29,5,423
29,6,219
29,7,51
29,8,88
29,9,766
29,10,169
29,11,405
29,12,385
29,13,508
29,14,740
29,15,449
29,16,70
29,17,4
29,18,282
29,19,533
29,20,824
29,21,604
29,22,150
29,23,573
29,24,309
29,25,132
29,26,474
29,27,555
29,28,264
29,29,337
29,30,788
29,31,677
29,32,198
29,33,246
29,34,643
29,35,842
29,36,623
29,37,868
29,38,33
29,39,705
30,0,655
30,1,491
30,2,607
30,3,279
30,4,744
30,5,342
30,6,65
30,7,631
30,8,861
30,9,577
30,10,196
30,11,842
30,12,231
30,13,202
30,14,713
30,15,369
30,16,460
30,17,435
30,18,174
30,19,720
30,20,782
30,21,700
30,22,84
30,23,802
30,24,763
30,25,437
30,26,820
30,27,324
30,28,305
30,29,30
30,30,7
30,31,408
30,32,541
30,33,141
30,34,677
30,35,514
30,36,119
30,37,559
30,38,255
30,39,404
31,0,394
31,1,112
31,2,801
31,3,542
31,4,287
31,5,82
31,6,584
31,7,705
31,8,193
31,9,169
31,10,318
31,11,849
31,12,34
31,13,868
31,14,142
31,15,320
31,16,250
31,17,215
31,18,493
31,19,361
31,20,515
31,21,655
31,22,296
31,23,454
31,24,472
31,25,339
31,26,629
31,27,537
31,28,738
31,29,827
31,30,269
31,31,436
31,32,416
31,33,14
31,34,555
31,35,768
31,36,677
31,37,603
31,38,154
31,39,52
32,0,799
32,1,252
32,2,34
32,3,157
32,4,111
32,5,496
32,6,55
32,7,665
32,8,683
32,9,293
32,10,75
32,11,311
32,12,228
32,13,822
32,14,577
32,15,389
32,16,721
32,17,558
32,18,641
32,19,175
32,20,4
32,21,841
32,22,384
32,23,403
32,24,604
32,25,460
32,26,207
32,27,353
32,28,478
32,29,701
32,30,744
32,31,130
32,32,93
32,33,331
32,34,275
32,35,859
32,36,432
32,37,771
32,38,526
32,39,637
33,0,665
33,1,217
33,2,2
33,3,711
33,4,312
33,5,500
33,6,647
33,7,89
33,8,153
33,9,730
33,10,812
33,11,64
33,12,291
33,13,6
33,14,545
33,15,748
33,16,360
33,17,851
33,18,338
33,19,869
33,20,35
33,21,518
33,22,181
33,23,482
33,24,766
33,25,627
33,26,688
33,27,602
33,28,199
33,29,784
33,30,392
33,31,251
33,32,460
33,33,271
33,34,109
33,35,579
33,36,418
33,37,128
33,38,833
33,39,438
34,0,562
34,1,229
34,2,733
34,3,39
34,4,704
34,5,615
34,6,538
34,7,406
34,8,662
34,9,200
34,10,381
34,11,314
34,12,447
34,13,847
34,14,265
34,15,472
34,16,178
34,17,870
34,18,71
34,19,104
34,20,465
34,21,685
34,22,781
34,23,332
34,24,755
34,25,643
34,26,8
34,27,821
34,28,426
34,29,160
34,30,517
34,31,142
34,32,493
34,33,289
34,34,802
34,35,582
34,36,247
34,37,357
34,38,122
34,39,165
35,0,214
35,1,100
35,2,370
35,3,797
35,4,772
35,5,329
35,6,869
35,7,719
35,8,478
35,9,815
35,10,374
35,11,350
35,12,498
35,13,138
35,14,258
35,15,400
35,16,82
35,17,299
35,18,151
35,19,578
35,20,850
35,21,743
35,22,560
35,23,240
35,24,424
35,25,536
35,26,2
35,27,176
35,28,56
35,29,268
35,30,670
35,31,517
35,32,446
35,33,608
35,34,55
35,35,22
35,36,194
35,37,641
35,38,128
35,39,700
36,0,387
36,1,408
36,2,806
36,3,624
36,4,827
36,5,324
36,6,868
36,7,729
36,8,476
36,9,426
36,10,444
36,11,251
36,12,363
36,13,233
36,14,55
36,15,274
36,16,520
36,17,381
36,18,3
36,19,683
36,20,538
36,21,215
36,22,29
36,23,845
36,24,494
36,25,559
36,26,777
36,27,686
36,28,90
36,29,191
36,30,306
36,31,758
36,32,659
36,33,602
36,34,156
36,35,187
36,36,580
36,37,121
36,38,342
36,39,707
37,0,493
37,1,276
37,2,637
37,3,578
37,4,294
37,5,208
37,6,134
37,7,243
37,8,780
37,9,753
37,10,559
37,11,596
37,12,578
37,13,5
37,14,861
37,15,322
37,16,343
37,17,47
37,18,177
37,19,409
37,20,156
37,21,467
37,22,79
37,23,28
37,24,685
37,25,727
37,26,803
37,27,470
37,28,367
37,29,105
37,30,703
37,31,389
37,32,176
37,33,362
37,34,517
37,35,829
37,36,443
37,37,541
37,38,657
37,39,615
38,0,647
38,1,597
38,2,744
38,3,427
38,4,407
38,5,670
38,6,448
38,7,512
38,8,861
38,9,137
38,10,327
38,11,62
38,12,769
38,13,373
38,14,42
38,15,243
38,16,629
38,17,9
38,18,348
38,19,265
38,20,694
38,21,80
38,22,842
38,23,156
38,24,474
38,25,769
38,26,644
38,27,492
38,28,182
38,29,118
38,30,812
38,31,218
38,32,725
38,33,100
38,34,200
38,35,308
38,36,539
38,37,572
38,38,794
38,39,289
39,0,392
39,1,378
39,2,351
39,3,11
39,4,283
39,5,302
39,6,84
39,7,614
39,8,517
39,9,552
39,10,43
39,11,198
39,12,736
39,13,194
39,14,147
39,15,65
39,16,790
39,17,432
39,18,718
39,19,814
39,20,700
39,21,222
39,22,754
39,23,175
39,24,836
39,25,635
39,26,109
39,27,329
39,28,588
39,29,257
39,30,682
39,31,486
39,32,570
39,33,772
39,34,857
39,35,128
39,36,401
39,37,453
39,38,655
39,39,210
40,0,133
40,1,84
40,2,384
40,3,403
40,4,652
40,5,456
40,6,362
40,7,257
40,8,277
40,9,425
40,10,181
40,11,545
40,12,2
40,13,494
40,14,791
40,15,476
40,16,573
40,17,204
40,18,518
40,19,319
40,20,176
40,21,251
40,22,772
40,23,828
40,24,682
40,25,830
40,26,809
40,27,283
40,28,32
40,29,119
40,30,713
40,31,855
40,32,623
40,33,341
40,34,746
40,35,299
40,36,51
40,37,228
40,38,599
40,39,141
41,0,778
41,1,843
41,2,602
41,3,43
41,4,575
41,5,298
41,6,504
41,7,724
41,8,460
41,9,142
41,10,752
41,11,164
41,12,852
41,13,421
41,14,483
41,15,651
41,16,690
41,17,190
41,18,372
41,19,441
41,20,223
41,21,522
41,22,651
41,23,670
41,24,119
41,25,804
41,26,280
41,27,68
41,28,833
41,29,827
41,30,351
41,31,540
41,32,316
41,33,870
41,34,246
41,35,16
41,36,319
41,37,631
41,38,96
41,39,398
42,0,693
42,1,138
42,2,576
42,3,435
42,4,859
42,5,720
42,6,93
42,7,282
42,8,836
42,9,595
42,10,739
42,11,632
42,12,554
42,13,410
42,14,718
42,15,476
42,16,2
42,17,668
42,18,120
42,19,763
42,20,321
42,21,217
42,22,307
42,23,494
42,24,264
42,25,453
42,26,376
42,27,39
42,28,816
42,29,614
42,30,525
42,31,348
42,32,303
42,33,14
42,34,650
42,35,168
42,36,245
42,37,64
42,38,194
42,39,790
43,0,712
43,1,93
43,2,112
43,3,469
43,4,620
43,5,231
43,6,839
43,7,412
43,8,277
43,9,393
43,10,490
43,11,769
43,12,589
43,13,827
43,14,175
43,15,689
43,16,744
43,17,571
43,18,249
43,19,375
43,20,152
43,21,5
43,22,131
43,23,553
43,24,212
43,25,346
43,26,508
43,27,532
43,28,651
43,29,787
43,30,24
43,31,669
43,32,869
43,33,847
43,34,70
43,35,193
43,36,46
43,37,312
43,38,808
43,39,436
44,0,308
44,1,556
44,2,695
44,3,763
44,4,2
44,5,137
44,6,666
44,7,618
44,8,331
44,9,529
44,10,25
44,11,177
44,12,547
44,13,322
44,14,88
44,15,251
44,16,640
44,17,592
44,18,349
44,19,281
44,20,117
44,21,539
44,22,494
44,23,560
44,24,230
44,25,391
44,26,737
44,27,828
44,28,157
44,29,198
44,30,465
44,31,862
44,32,441
44,33,49
44,34,367
44,35,571
44,36,798
44,37,413
44,38,67
44,39,713
45,0,257
45,1,73
45,2,857
45,3,291
45,4,4
45,5,488
45,6,260
45,7,203
45,8,816
45,9,548
45,10,682
45,11,312
45,12,141
45,13,39
45,14,836
45,15,601
45,16,419
45,17,749
45,18,527
45,19,702
45,20,798
45,21,401
45,22,238
45,23,118
45,24,575
45,25,508
45,26,730
45,27,285
45,28,486
45,29,379
45,30,439
45,31,647
45,32,462
45,33,770
45,34,344
45,35,426
45,36,176
45,37,625
45,38,95
45,39,559
46,0,68
46,1,535
46,2,427
46,3,329
46,4,406
46,5,489
46,6,575
46,7,4
46,8,738
46,9,49
46,10,309
46,11,444
46,12,719
46,13,608
46,14,163
46,15,467
46,16,365
46,17,514
46,18,634
46,19,144
46,20,554
46,21,387
46,22,265
46,23,29
46,24,121
46,25,287
46,26,347
46,27,182
46,28,238
46,29,660
46,30,691
46,31,778
46,32,820
46,33,839
46,34,99
46,35,757
46,36,864
46,37,424
46,38,216
46,39,801
47,0,53
47,1,641
47,2,735
47,3,164
47,4,499
47,5,794
47,6,393
47,7,517
47,8,383
47,9,291
47,10,301
47,11,365
47,12,824
47,13,619
47,14,479
47,15,404
47,16,451
47,17,425
47,18,538
47,19,700
47,20,769
47,21,320
47,22,123
47,23,870
47,24,558
47,25,223
47,26,665
47,27,11
47,28,852
47,29,103
47,30,181
47,31,273
47,32,338
47,33,145
47,34,245
47,35,71
47,36,35
47,37,584
47,38,199
47,39,163
48,0,858
48,1,397
48,2,554
48,3,764
48,4,41
48,5,462
48,6,134
48,7,714
48,8,183
48,9,522
48,10,275
48,11,160
48,12,358
48,13,67
48,14,833
48,15,782
48,16,657
48,17,503
48,18,576
48,19,602
48,20,294
48,21,211
48,22,379
48,23,675
48,24,634
48,25,97
48,26,865
48,27,742
48,28,813
48,29,424
48,30,233
48,31,694
48,32,313
48,33,480
48,34,254
48,35,335
48,36,443
48,37,115
48,38,15
48,39,809
49,0,799
49,1,365
49,2,307
49,3,274
49,4,869
49,5,25
49,6,833
49,7,255
49,8,92
49,9,491
49,10,760
49,11,73
49,12,849
49,13,469
49,14,510
49,15,645
49,16,234
49,17,340
49,18,600
49,19,182
49,20,159
49,21,581
49,22,427
49,23,828
49,24,736
49,25,665
49,26,712
49,27,1
49,28,619
49,29,778
49,30,386
49,31,449
49,32,216
49,33,542
49,34,406
49,35,863
49,36,52
49,37,690
49,38,125
49,39,563
50,0,442
50,1,860
50,2,41
50,3,539
50,4,566
50,5,197
50,6,166
50,7,314
50,8,758
50,9,509
50,10,726
50,11,367
50,12,237
50,13,217
50,14,75
50,15,104
50,16,697
50,17,616
50,18,477
50,19,805
50,20,833
50,21,433
50,22,388
50,23,258
50,24,643
50,25,675
50,26,2
50,27,218
50,28,814
50,29,138
50,30,23
50,31,780
50,32,22
50,33,285
50,34,401
50,35,595
50,36,80
50,37,451
50,38,618
50,39,348
51,0,832
51,1,142
51,2,357
51,3,177
51,4,7
51,5,216
51,6,89
51,7,109
51,8,189
51,9,275
51,10,549
51,11,19
51,12,739
51,13,793
51,14,621
51,15,126
51,16,483
51,17,0
51,18,49
51,19,862
51,20,648
51,21,244
51,22,422
51,23,171
51,24,70
51,25,717
51,26,533
51,27,509
51,28,668
51,29,325
51,30,692
51,31,448
51,32,799
51,33,303
51,34,770
51,35,578
51,36,127
51,37,387
51,38,555
51,39,602
52,0,528
52,1,68
52,2,870
52,3,160
52,4,440
52,5,462
52,6,288
52,7,375
52,8,204
52,9,102
52,10,186
52,11,368
52,12,269
52,13,585
52,14,730
52,15,833
52,16,636
52,17,339
52,18,813
52,19,611
52,20,546
52,21,565
52,22,660
52,23,487
52,24,510
52,25,387
52,26,290
52,27,239
52,28,48
52,29,748
52,30,310
52,31,419
52,32,129
52,33,691
52,34,29
52,35,709
52,36,0
52,37,793
52,38,852
52,39,768
53,0,214
53,1,32
53,2,794
53,3,601
53,4,346
53,5,148
53,6,554
53,7,506
53,8,195
53,9,709
53,10,647
53,11,247
53,12,283
53,13,265
53,14,572
53,15,107
53,16,729
53,17,534
53,18,306
53,19,466
53,20,842
53,21,69
53,22,328
53,23,3
53,24,136
53,25,767
53,26,398
53,27,867
53,28,724
53,29,681
53,30,51
53,31,487
53,32,819
53,33,368
53,34,747
53,35,88
53,36,629
53,37,431
53,38,158
53,39,176
54,0,748
54,1,448
54,2,316
54,3,399
54,4,261
54,5,194
54,6,798
54,7,838
54,8,665
54,9,788
54,10,699
54,11,83
54,12,129
54,13,715
54,14,177
54,15,767
54,16,294
54,17,542
54,18,523
54,19,571
54,20,646
54,21,163
54,22,864
54,23,334
54,24,476
54,25,39
54,26,808
54,27,14
54,28,57
54,29,504
54,30,377
54,31,604
54,32,241
54,33,730
54,34,355
54,35,628
54,36,422
54,37,109
54,38,725
54,39,214
55,0,323
55,1,802
55,2,811
55,3,145
55,4,304
55,5,849
55,6,870
55,7,738
55,8,549
55,9,263
55,10,416
55,11,592
55,12,221
55,13,174
55,14,239
55,15,3
55,16,36
55,17,99
55,18,372
55,19,517
55,20,447
55,21,361
55,22,195
55,23,490
55,24,775
55,25,570
55,26,120
55,27,757
55,28,617
55,29,707
55,30,675
55,31,830
55,32,395
55,33,74
55,34,343
55,35,645
55,36,284
55,37,809
55,38,471
55,39,54
56,0,820
56,1,48
56,2,22
56,3,163
56,4,863
56,5,76
56,6,366
56,7,421
56,8,615
56,9,633
56,10,797
56,11,306
56,12,500
56,13,533
56,14,395
56,15,442
56,16,117
56,17,595
56,18,840
56,19,482
56,20,324
56,21,774
56,22,713
56,23,692
56,24,463
56,25,540
56,26,2
56,27,221
56,28,181
56,29,478
56,30,242
56,31,739
56,32,342
56,33,657
56,34,574
56,35,139
56,36,99
56,37,276
56,38,518
56,39,199
57,0,66
57,1,156
57,2,282
57,3,800
57,4,243
57,5,301
57,6,781
57,7,730
57,8,575
57,9,218
57,10,174
57,11,818
57,12,712
57,13,614
57,14,337
57,15,693
57,16,669
57,17,120
57,18,637
57,19,383
57,20,554
57,21,24
57,22,402
57,23,499
57,24,261
57,25,102
57,26,6
57,27,426
57,28,192
57,29,840
57,30,138
57,31,596
57,32,471
57,33,535
57,34,42
57,35,867
57,36,753
57,37,444
57,38,319
57,39,356
58,0,332
58,1,270
58,2,612
58,3,589
58,4,631
58,5,252
58,6,350
58,7,780
58,8,397
